text,label,google,ckip
4399元購入，聯想的售後比較完善，而且做了這麼多年的筆記本，質量應該有保障的！,1,1,1
"酒店地段較好,打的去淮海路也只要20元左右。只是門面很小，幸虧招牌字夠大，否則打的從浦東機場沿浦東大道過來時差點找不到。房間設施新舊中規中矩，就是奇怪好象房間高度很低，因本人個子較高，總感覺要碰到房頂。第二天早上要退房時才發現進門的地方有個廚房，實際用處不大，在裏面藏個人到是隱蔽。",1,0,1
今夜有如此多的朋友熬到了現在，只爲讓她輸，我們更是明明知道結果，卻還是堅持！我沒有好聲音，更沒好舞蹈，更沒有好相貌，唯有好好工作！祝所有人國慶快樂，好快樂！[嘻嘻],1,1,1
不是我本人入住的，但是同事前後三次去淄博出差，每次都要求我幫他們定這家酒店，看來他們挺滿意的，想來應該是不錯的。,1,1,1
我選@一麻一辣，你們認爲呢？@一麻一辣馮巖 @一麻一辣高峯 [鼓掌][鼓掌],1,1,1
這本書中的圖片很讓人觸動，比如爲勞拉祈禱的校友，惠特尼和馬特的笑容，很動人。,1,1,1
挺好用的。就是沒那麼快。畢竟價位在這裏啦。音質很好，打王者。團戰稍卡,1,1,1
地點很好，雖然偏鬧了些。雖然沒有早餐比較叫遺憾，好在成都是小喫的天堂而且尚能喫辣所以遺憾就少許多了,1,1,1
突然又想喫這個菜了~哪裏可以喫到呢~[哈哈],1,1,1
1.圓滑弧形設計手感相當好。2.MP3播放效果出色，音質比較優異。3.擴展功能好，支持內存擴充、支持紅外、藍牙功能、USB1.1數據線及免驅動U盤功能。4.電池待機時間長。,1,1,1
這算啥呀，剛剛起步而已。再過一年你就覺得目前的價格便宜了！[嘻嘻]//@鼓浪嶼中德記度假別墅:那叫一個貴啊！,1,0,1
[哈哈][哈哈][哈哈]//@天使投資人葉飛:轉發微博,1,1,1
１、待機：A62配備了兩塊電池，我每天有十幾條短信，30分鐘左右電話，再加上偶爾拍照，玩遊戲。950mAh那塊可待機3——4天，680mAh那塊可待機2——3天。曾進行了一次測試，聽了兩個多小時mp3，掉了一格電。保守估計連續可聽6——8個小時。對這樣一款TFT彩屏手機，其電池有這樣的表現已經很不錯了。２、按鍵反應很快，符合我的需要。鍵盤平，比較大，應該很適合男性使用。尤其是側鍵功能較多，可用於報時，讀出未接來電，未讀短信。信號較好，。３、拍照功能：200百萬像素的效果不是吹出來的，大家可以看看我後臺發的照片就知道她的拍照魅力了。４、保險箱功能很有用。可以將祕密鎖起來。５、mp4播放效果較好。我從網上下載了《愛拼纔會贏》及其它mp4格式媒體文件，圖像相當清晰。mp3播放十分方便，不用翻蓋即可進行。聲音效果不錯。６、人性化設計。來電提示音，短信提示音可自行設定。擴展卡支持熱插拔。鬧鐘五組。電話名單可分20組，自己命名，設大圖貼。7、最後就是值得一提的是，海爾的服務令人滿意。買機後，客服中心主動給我打了三次電話，詢問該機的使用狀況。至今該機沒有出過差錯。,1,1,1
還未去過此處，下次去時定要去下這裏。[可愛]@小米滾牀單 @月兔抱抱的幸福生活 @愛在西藏曬太陽,1,1,1
偶住的是南樓的房間，性價比不錯！酒店位置很好，離莫家街和清真大寺都很近，走路分別爲5分鐘，而且附近喫飯的地方很多，有家特色的“益鑫手抓飯”的清真館，很多回民去喫，馬路對面還有家王家拉麪很8錯。而且還有雙早，是在正樓餐廳，還行！唯一不好就是酒店隔音很差，樓道里的說話聲音都能聽到！,1,1,1
拍品越來越豐富，小夥伴們快看過來，又要開搶咯~~~#張譯#[鼓掌],1,1,1
在嗎，平板電腦我已收到，用了幾天，我發現爲什麼我玩手遊老是卡頓呢，有的時候10分鐘卡頓2到三次，每次卡頓3秒左右，什麼意思,0,0,0
[耶] //@王俊傑笑論天上天下事:在家慢慢點，什麼時候想去喫帶上點好的菜單，隨到隨做，方便。[呵呵]//@孫大新: 劉總有創意！[嘻嘻][贊]//@童華安:在家就能點餐了[嘻嘻]//@王俊傑笑論天上天下事:有創意，而且好像菜譜配有劉大師的畫，極具收藏價值。,1,1,1
這不是我拍的伴娘少女嗎[嘻嘻][偷笑][鼓掌],1,1,1
褲子喜歡，穿着合身好看，買第二條了,1,1,1
[太開心] 粉絲們今天都很給力啊，希望你每天看到它都有份好心情,1,1,1
//@就是要文藝範兒: //@森林畫冊:[雪]嘿法國啊也有剪紙藝術，動畫片太精彩了[愛你],1,1,1
#早安#發現一段新旅程，開始一個新目標，經歷一個新過往。你好，端午過後，一同發現。觀看cctv發現之旅頻道，隨時擁有開始的心情。[浮雲][呵呵][鼓掌],1,1,1
不要勾引我~！我看不見我看不見！[抓狂] //@喬木之南:估計一折的看不上，看上的也搶不着。[偷笑] 有勇氣的可以衝一把[嘻嘻] @Winny妖妖   @一葉知秋秋幾許   @皮來皮往,1,0,0
還不錯，就是太慢,1,0,1
@和蝸牛一起散步 哈哈謝謝很好喝[哈哈][饞嘴],1,1,1
寶貝收到了，試了一下，穿上挺舒服的，是正品，綜合給好評,1,1,1
豆乳花，結果就是龍鳳布丁，騙倫[抓狂]，不過味道蠻好喫[嘻嘻],1,1,0
#早安#奇蹟多在惡運中出現。――BY培根[可愛],1,1,1
1999搶購的，很超值，做工比較細緻，塑料感不是很強，感覺比聯想的s10強。,1,1,1
很多故事，在各種勵志圖書中被多次引用，可每一次重溫還是會被感動、被鼓舞、被啓示，內心深處總有一種情緒被觸動，這就像人的本能一樣，人性中總會有上進、寬容、勇敢、大愛的原始情節，即使有些看似已被多年的經歷和成長磨去，其實他被沉澱在最深處。所以一本好書就是要不斷觸及人性的正面能量，每次讀起都有新的發現，百讀不厭。,1,1,1
回覆@血慈悲:[哈哈]轉播也成!樂此不疲啊! //@血慈悲:山區信號不好，不是現場直播，是實況轉播。,1,1,1
機子是質量不錯，系統運行速度快，上網速度快，還可以打電話，贊贊,1,1,1
應該是窮人乍富，好像郊區的拆遷戶一樣 //@老王年方一十八:我其實特別欣賞這支球隊、球員及其球迷身上所散發的天然的不加修飾的暴發戶的氣質！顯得特別貴族，充分顯示了什麼叫小人得志！[挖鼻屎][鼓掌],1,1,1
東西不錯，穿了感覺哈可以，值得入手,1,1,1
[威武][鼓掌]@胡濱微博,1,1,1
答謝會正式開始！楊勇祕書長透露，此次活動源於趙文權校友想做東請校友客喫飯，於是祕書長就毫不客氣的組織了100來位校友來喫飯，哈哈哈哈~~以後校友們千萬別對楊勇祕書長輕易說請喫飯之類的話，他指不定給你帶多少人去！！[太開心][可憐],1,1,1
贊哦[鼓掌],1,1,1
新春快樂老餘！還有朋友們[哈哈],1,1,1
東西不錯挺讚的，物流速度也快次日達。,1,1,1
@喫檸檬沒表情的妞妞 [鼓掌],1,1,1
有理[哈哈],1,1,1
[哈哈] 一致口徑，難得,1,1,1
是真有趣嗒要不然不喝酒怎麼能沉淪[哈哈][哈哈][哈哈] //@evillive要學會淡定:同樣酒精過敏，可是覺得調酒好像很有趣，哎，我分明笨手笨腳，還什麼都想學~  //@那年那月nina:回覆@小西1216:因爲很好喝，要麼我才懶得試呢[偷笑][偷笑]  //@小西1216:哇噻。親。你太牛了。[嘻嘻],1,1,1
醒了以後還得把放鴨子的給宰了呢，滅九族！//@眯?絲馬甲: 慈禧要在的話估計都暈過去了[哈哈] //@藍科爲騎:還是皇家園林提氣//@巴蒂-Goal: 不漏氣了[嘻嘻],0,1,1
水果很新鮮，禮品盒很上檔次！快遞小哥服務態度很好！還會再買的！,1,1,1
經過幾次在保定的住宿和其他酒店的比較，發現中銀大廈應該是保定最好的酒店了。反正對我來說只要去保定，現在這裏就是我的根據地了。比所謂的五星酒店秀蘭飯店要好。,1,1,1
歡迎回家，我不小心把@me藍莓lanmy 鎖在家裏了，你回去了趕緊給她開門放她出來吧[哈哈][哈哈][哈哈],1,1,1
這是我第二次入住這個酒店，感覺服務比前一次差很多，大門的保安沒有幫我提行李，門童也沒有爲我開門。到前臺chenkin的時候也沒有人來接待，等了半天才有一個服務員來接待我。感覺很失望，本來第一次住的時候感覺很好的纔會來第二次入住的，但這次的態度讓我產生了以後永遠不再來的想法。可能有人開到了我的不滿，到房間後有一個好像是客服的人給我打電話問我對他們酒店的看法和建議，我告訴她我的不滿，她連連道歉，說下次一定改進，這樣稍稍打消了我以後不再來的念頭。總的來說，這還是一家不錯的酒店，位置有點偏但很安靜。,1,0,0
發貨很快，配送也很快！價格優惠、實惠！,1,1,1
性價比超高！美髮護髮，首選潘婷！,1,1,1
[嘻嘻] //@SaBijY:[嘻嘻][嘻嘻]//@菜二九:[馬到成功]馬上有粉絲//@linyangyang:快快 我需要//@麗靜說她喜歡你:真的假的?,1,1,1
笑死了 [嘻嘻]//@GoldenZ: 哇哈哈哈哈哈哈,1,1,1
各方面都不錯，剛開始以爲送貨員把發貨單號寫錯了，結果是郵局弄錯了，誤會京東商城的送貨員了，在這裏向京東商城道歉。,1,1,1
用着挺好的，很穩定，就是屏幕看久了會感覺疲勞，比較晃眼。但還是非常流暢的,1,1,1
[鼓掌] 生蠔有木有？看了你就知道[ok] 都太現場烤生蠔哦，想喫多少就喫多少，猶如黃河之水滔滔不絕……哈哈,1,1,1
回覆@開心果秋哥:那必須的啊[嘻嘻][嘻嘻]有空來哈 秋哥//@開心果秋哥:真專業[哈哈][哈哈]//@聚樂部徐鳳坤:這表情[酷] //@楊?-佼佼:學唱最有味兒,1,1,1
速度還不錯，贊,1,1,1
罵得好! [鼓掌],1,1,1
酒店的服務不錯，房間很乾淨。提出要上網後，就給換了個能上網的房間，上網費也沒有收。交通方便，門口就是大連火車站。原本以爲會很吵，可以住在17樓，根本就聽不到聲音。費用方面200多元，感到很值。,1,1,1
非常棒的華爲平板，大小合適，可以通話，正好給送媽媽，把舊的手機升級了。京東物流從下單到家門12小時，贊贊贊。,1,1,1
"機場接機很貼心,前臺也會詢問是否要安靜房.內部設施一般般,洗手檯有些不方便.但是,當天我們是晚上11點到達桂林,工作人員很友好,很熱情.當晚不慎把手機丟失在接機的面的車上.第二天早上還能失而復得.工作人員的這種精神值得稱讚.總的來說,這家酒店讓人覺得很溫暖.機場專線就在樓下,去機場也很方便.",1,1,1
房間很乾淨。餐廳飯菜一般般。可惜沒有獨立的沙灘，需要步行一段路才能到海邊。補充點評2007年12月13日：價格比較實惠。,1,1,1
這顏色說好聽就是巧克力色，說low了。。。就是shi色。。。愛你們一坨一坨好多坨[愛你],0,1,1
我的國外客人十分滿意，我本人對大堂和門童也是很滿意。,1,1,1
懶得成熟！太妙了![嘻嘻],1,1,1
“誠實的”蒙牛，“和藹的”買賣提大叔……這個國度亂了XD誠實的好蒙牛 自黑哈哈哈哈哈哈哈 自黑2333 嗯給自己診斷得不錯啊?,0,0,1
幸虧回到家裏，有令人歡快之極，也只屬於我們的...你你你你你[鼓掌],1,1,1
"這是一間非常不錯的三星級酒店,房間設施和服務員的服務素質,態度等都很不錯,不過就是攜程的協議價格和酒店前臺價格相差不是很多,希望攜程還得繼續努力.",1,1,1
城覓君不是在爲小夥伴們製造驚喜，就是在製造驚喜的路上~~[偷笑][偷笑]偶也好開心能認識這麼多好盆友呢！[親親],1,1,1
回覆 @李嘉音:回來了告訴聲，哥哥們先去拜望下，以後男多女少，找不到老婆，從小就要預定起！[哈哈][哈哈][偷笑] //@李嘉音: 回覆@龔穎Eileen:謝謝祝福，一定找小哥哥們玩兒！,1,1,1
瀏覽圍脖，方眼望去今到處都是莫言的名字和其書的摘要，真心覺得要搞本來看看了，要不以後都不敢說自己讀過書了[嘻嘻][嘻嘻],1,1,1
正是自己不斷追求和傳遞的。。。[太開心][太開心],1,1,1
4月份回青島順便帶朋友去玩的，爲他們選擇的就是該酒店，房間乾淨整潔，但是衛生間的設施太簡陋，房間內有小冰箱，考慮的比較周到，如果衛生間設備好一點就更好了！服務人員的態度非常好，沒有給我們青島人丟臉，電話隨叫隨到。,1,1,1
熱烈歡迎美京城美食達人@韓姐教你下廚房 [鼓掌] 光臨康源軒藥膳，期待您的意見和建議哈[得意地笑],1,1,1
A！姐幾個，湊齊了啊[哈哈] //@辣媽肥婆:D //@黃小不:B  //@北京頹喪女青年:C,1,1,1
"送的太快了,不是說好的十二點嗎,人和人之間的信任呢",1,0,0
臥擦，你們兩個好基友，在搞神馬！！！//@都市放牛: 好吧，統一回答，賤人張代班《非誠勿擾》的首次播出日期是3月2號，也就是本週日。點評風格依然保持賤格，在回答他跟@寧財神 的區別時說：“他有錢，我沒有;他有老婆，我沒有;他長得醜，我沒有!”[哈哈],1,0,1
萵筍和煙筍什麼區別？我點的是綠色的那種青筍怎麼給我送個黑色的請問哪個菜名是砂鍋裏綠色的青筍,1,0,0
從攜程的點評找到的這個徐州最佳酒店。一個字，好！好到我雖然訂了一天，但是實在喜歡，又續訂了一天。從徐州市內穿過，一直覺得城市很一般，跟中國多數城市一樣，幾乎沒有特色。但是轉了一個彎，突然就是眼前一亮。當開元大酒店出現在面前的時候，感覺就是驚豔。大堂很氣派，但是進入大門後你會很難找到前臺，因爲她們都在對着大門不遠處坐成一排呢，就是自認爲經歷無數旅行的我也慚愧了。房間是580的，很典雅，傢俱的設計是蠻有特色的，尤其是衛生間，非常別緻，寬敞、精緻，我感覺是國內這個價位內屈指可數的。房間也很寬敞，如果是三口之家，完全不用加牀。晚上喫飯，LG去酒店飯店點菜，讓送飯來房間，徐州雖然是江蘇的，但是盤子的尺寸已經跟山東一樣了。菜量太足了，絕對喫不完，而且送菜的服務生態度非常好，讓客人有賓至如歸的感覺。總之，真是一個物超所值的酒店，續訂了一天，因爲實在喜歡。,1,1,1
褲子質量不錯，上身超級好看，顯得特別man。,1,1,1
非常和合身，喜歡，質量也不錯，物流閃電快以後還會來你家的。,1,1,1
哇咔咔！！//@劉夢妖妖:哈哈哈哈[嘻嘻] [哈哈],1,1,1
我以前沒有去過重慶，感覺如果是商務出遊選新華是不錯的，房間和環境都不錯，但自助遊可以考慮銀河大酒店，山城的特點就是走路比坐車快，在渝中區平面圖上看似很遠的距離其實走路可能不用5分鐘；新華酒店旁邊酒店可選擇的太多了：萬豪，重慶賓館，銀河，八一...,1,1,1
棋盤曼海姆[愛你],1,1,1
"在經過反覆比較後,我選擇了類似配置總體性價比較高的960,在不考慮國內品牌的前提下,200萬像素的手機裏,到目前爲止960無疑是價格最低的,以下是使用近20天的一些體會,和大家交流.1.自帶鈴聲較小,而且也不好聽,但我在論壇裏下載了一些熱心朋友傳上來的MP3鈴聲後,已把此缺點改進了,在此也感謝那些熱心的朋友們的無私奉獻2.待機時間感覺一般,通常就是2-3天,當然若遊戲\照相什麼都不玩的話,也許會長一點,但花2000多大洋不可能純粹只爲接打電話吧3.室外照相效果還可以,200萬就是200萬的,前幾天和同事出去,所照的相片都能看清,已發了一張在壇裏,大家可以看一下,當然本人的照相技術等於0,所以取景不太好4.在網絡上經常有人說本款機愛死,但20天來平均每天玩半小時左右,到目前爲止只死過一次,不論是國內品牌還是國際品牌,都存在返修率,看來是我運氣好一點5.音樂功能沒試過,本人已有一個可連續聽7-8小時的紐曼MP3,所以該功能不用也罷據.說聽音樂時接到電話有可能會死機,不知是真是假.6.最惱人的當然是350K的傳輸限制了,有時在網上看到一些好東東卻大於350,傳不到手機裏,5555557.機子和PC互動方便,在XP系統下,不用驅動就可以方便使用SD卡和網絡攝像頭,只有一個感覺--爽8,不論是照相還是使用JAVA,總體反應速度慢了一點,不過這也是培養人耐性的時候,哈哈",1,0,1
"酒店周圍的環境不錯,去景點都很方便. 前臺態度不錯,入住和退房的速度很快.",1,1,1
【#超級笑星# 精彩劇照】@白凱南 白教練你這麼妖嬈，身後的賈教練@賈玲 還hold住嗎？~[哈哈]本週四晚《超級笑星》復活賽第二場，“笑林高手”繼續化身教練來助陣，更多精彩不容錯過哦~[嘻嘻],1,1,1
還配上八種不同汁@大嘴嘆世界 [嘻嘻][嘻嘻][嘻嘻],1,1,1
沙發套比較髒啊```不過臥室很乾淨```總體來說不錯啦```,1,1,1
保佑你！[嘻嘻]//@?小皮: 我在單位辦了張飯卡，一次性把私房錢都存進去了，等到用錢時候退卡在辦一張，飯卡還是實名制用工作卡纔給退，而且不怕老婆用我身份證查我網銀剩餘，哇哈哈這下踏實了。[哈哈][哈哈][哈哈][哈哈][哈哈][哈哈]大家共勉吧[給力][給力][給力]@電視劇龍門鏢局,1,1,1
#音樂愛查堆兒#大學畢業沒多久就創立了一聽音樂網，之後各種跨界創業，去年開始拿了一年多的時間，旅居印度，騎車環法，幾進幾齣斯里蘭卡...做自己想做的事，絕對是幸福人生的榜樣！[鼓掌],1,1,1
帥的。 //@張小嘴:回覆@哎喲豬呀:情人眼裏出西施阿 這是[愛你]  //@哎喲豬呀:感覺沒你帥...,1,1,1
這家酒店性價比還是很高的，入住的是行政樓層單人間，給客戶訂的是行政樓層雙人間，酒店內硬件設施很好，免費寬帶上網，早餐豐盛，而且酒店更準備了免費的行政樓層下午茶和晚間雞尾酒，雖然由於時間緊沒有享用到，但給人感覺非常好。員工也很熱情，服務也好。酒店距離地鐵也很近，而且和一家商場緊鄰，購物也很方便。唯一的缺點是我辦理入住手續時，大堂辦理速度比較慢，我排了將近30分鐘隊後被告知是行政樓層房間可以到行政樓層接待處直接辦理入住手續。哎，如果能夠在酒店裏有直接說明就不用排這麼久了。很辛苦啊~綜合評價，我還是比較滿意，尤其能令客戶滿意我也很有面子。,1,1,1
回覆@喬梔子:謝謝妞~不要老熬夜~ //@喬梔子:生日快樂呀呀呀娟兒娟兒 //@雨娟兒:回覆@大馬1984:謝謝帥哥~[愛你] //@大馬1984:美女 生日快樂~~！！ //@雨娟兒:回覆@apple姜曉婕:最美麗的apple~~[花心] 真想嘗一口~~ //@apple姜曉婕:親愛滴 生日快樂,1,1,1
突然發現一個人獨處的時候很容易胡思亂想…是不是應該考慮後路了[愛你],1,1,1
咖啡的確是個好東西！[good] //@藍山咖啡第一人: 看看這個，喝咖啡好處真的挺多的。[嘻嘻],1,1,1
[哈哈]必須的，有事情撥打@七洲網浪俠 電話，據聽說他24小時開機服務哦！ //@七洲網浪俠:機不可失，時不再來啊！ //@七洲網:祝願已經成功預訂的朋友，享受快樂的出國旅遊！,1,1,1
純純的腦殘//@公民大李:我是真服了他了//@太陽的淚花: 水軍的意思你誤會了，他想提示獵豹也出輸入法。[哈哈],1,1,1
回覆@JACKYSTUDIO:[汗]我家小孩啊，和我一樣大 //@JACKYSTUDIO:[嘻嘻] 你小孩多大阿,1,1,1
"客人很滿意,我們也推薦其他同事入住.性價比好.交通方便,離火車站就5分鐘路程",1,1,1
哇[可愛][親親]謝謝大美妞兒，今天在外面，回去看看，哈哈 //@小可疼: @ReneeJY  你的帖子哦..,1,1,1
#雲婚禮#真正地愛情就是，帶上自行車和基本好看的書，到郊外隨便找一片舒服的草地，兩個人靜靜地躺下來看着書，膩膩歪，幸福就是這麼簡單~[愛你],1,1,1
很喜歡，第二個了，店家客服真是棒！,1,1,1
//@西瓜青青: 先MARK上 //@舍廬魚://@文月-苦逼小仙: //@???: 誰負誰勝出天知曉[鼓掌]//@敦堂:牛逼！講着講着，一張嘴就盡人物了！牛逼！//@樂水劉少白: ?海笑~~ //@良司:詠 //@左小祖咒:[good],1,1,1
這麼美的泳池，還不趕緊學游泳！[愛你][哈哈],1,1,1
東西真的是很不錯，每天都可以領很多券，各種活動下來很便宜，京東是大商場，產品質量有保證，這點很讓人放心。更值得表揚的事京東的快遞，真是快，頭天下單第二天就到，很滿意。,1,1,1
親愛的，你來北京，不但包飯還包住包完。。//@zzlzm: 最近都可以打我電話我陪你玩嘛直接過來見面也成說了包飯別猶豫了a快來快來hhhh[哈哈],1,1,1
相當色甜，但個頭確實小。好喫不貴，可以接受。,1,1,1
本月26日，我有幸參加由中國和丹麥農業部牽頭的乳業技術合作奠基儀式。此次合作中心成立，有助於將丹麥先進食品安全檢測及管理技術引入國內，並將丹麥在奶牛防疫、育種、規模牧場建設等方面經驗移植過來。而與阿拉的合作，圍繞“提升安全品質，建設現代牧場”，有助於對蒙牛進行全方位的重塑。,1,1,1
我在北京，居然30 plus，最想去舊金山長呆，呆時間長了是否也可以做出一個facebook來，呵呵。[嘻嘻] 最好兩個人一起去，你呢？（敢帶着你的答案接並轉下去嗎？）,1,1,1
口感很不錯，喫起來味道很不錯，就是有點小。京東購物很方便快捷，第二天就送到了，值得推薦。,1,1,1
#立冬，早安#今天立冬，古時民間習慣以立冬爲冬季的開始。立冬後就意味着今年的冬季正式來臨。草木凋零，蟄蟲休眠，萬物活動趨向休止。人類雖沒有冬眠之說，但民間卻有立冬補冬的習俗，可以更好地適應氣候的變化，增強體質以抵禦即將到來的寒冬。開始貼膘的節奏，記得喫餃子！你好，冬天！[嘻嘻],1,1,1
渺林老師你就從了吧，聊聊薩博(*???*)//@鄧振宇:點一個王渺林老師的行嗎？Saab 可以嗎[哈哈] //@王渺林_易車:我點播Stola，想了解他家的收藏和他手頭的活。當然得@江淮意大利設計中心總經理路迪幫忙牽線。,1,1,1
送的比較慢,0,0,0
整機也算精緻，一來就升級了，目測全新開機，7寸機給老媽用，不用戴老花眼鏡了,1,1,1
剛用兩天，外觀不錯，手感也好；缺點是系統太佔內存，竟然用了8G；分辨率略低，不過也夠用；色素低了。總的說不錯的平板。不知道耐不耐用。,1,1,1
"我是7月5號6號住了兩天,本來是城景房的,因爲我去的時候沒房,給我免費升級到可看到30%海景房,酒店房間還不錯,純白色,交通也便利,酒店下面就有空調旅遊巴士去大東海亞龍灣和機場.去春園海鮮城也很近.唯一不足的是房間沒有浴缸,總體來說還不錯,下次去還會入住.",1,1,1
湖光山色幾乎可以用完美來形容，客房是實實在在的江南木結構民居，非常乾淨，環境保護得非常好，員工也非常禮貌、服務不錯，特別大的停車場，非常適合自駕遊的朋友，其實酒店就在景區內，不過去景區需要買票。,1,1,1
大雨的北京夜晚，我們小夫妻倆個躲在沸騰漁鄉喫水煮魚，今天要的是2斤4兩的江團+配菜，我喜歡喝它家的酸梅湯，花了我400大洋[嘻嘻][嘻嘻][可愛][可愛],1,1,1
4年前住過， 我和德國同事都覺得很不錯。今年我又選了豪門， 還是覺得很好。自助餐品種豐富， 房間寬敞大氣， 寬帶速度很快。 一個字：值！,1,1,1
有幸坐上領導的專車~[哈哈],1,1,1
[鼓掌]我要感謝@Valen_袁已丁 的邀請，也感謝@BJRY-劉洋 邀請丁丁~~哈哈哈,1,1,1
昨天買的，今天就到了，因爲給家中父母買的，怕東西多老人取件不方便，今天聽家裏人說京東小哥送到家門樓下，心裏太高興了，在這裏希望京東能表揚一下本次快遞小哥，他讓我本次購物感覺很好，本來就喜歡京東一直購物，現在我更欣賞。購物的同事還能享受溫暖的服務，京東的快遞服務果然很棒，在此感謝京東，感覺快遞小哥，如此服務真的很溫暖。,1,1,1
#豆果2013中國年度美食盛典# 挑戰你的味蕾，邀你一起選出2013年你最喜愛的達人，投票更有百萬大獎 等你拿，中獎率100%！[花心]即日起關注@豆果網 轉發並@ 三位好友，即有機會親臨現場，更有萬元神祕大獎鎖定你！[太開心]  抽獎戳這裏http://t.cn/8kyIInR [心],1,1,1
非常棒，就是這送餐費略貴。這麼近,1,1,1
最大的特點就是富麗堂皇、交通便利。位置相當好。從地鐵裏鑽出來就來到了太古，被震撼了一把，太古就有萬豪的入口。不論去哪裏都很方便。酒店大堂挑空的非常氣派，一走進來就是5星酒店的氣勢，感覺比國內的5星高了一個檔次。我們訂的海景房。窗戶是三角形的，房間不算大。自動窗簾一拉開，就能看到維港，可惜被一個高樓擋了一半。每天都送水果，來打掃的服務員還會熱情介紹景點。早餐很不錯，可以看到海景。,1,1,1
好可愛的書啊，圖片生動幽默，連我們單位的男同志都喜歡看，呵呵。故事很有哲理，對小孩有教育意義。認同自我，認同世界，是每個人從小到達都必須完成的一項課程。可是並不是每個人都能，所以產生了那麼多壓力和痛苦。中國傳統的教育思想有壓抑自我、框定思想的東西，如果看了這本書，我想大人都會掩卷微笑，多麼好玩的故事，多麼陽光的結局啊。。。,1,1,1
爽爆到的樣子~//@廈門老貓：[哈哈],1,1,1
