text,label,google,ckip
我先不說蘋果好壞，我要先給我同姓的本家兄弟點3萬2千個贊，幫我從一樓送到六樓，這樣的好員工，是不是應該?！蘋果，也是好的！很甜，唯一小遺憾，太粉！（雞蛋裏挑骨頭，當沒看見！?100分給99分！）,1,1,1
//@劉姐1958: 早上好! //@琳澤斯: //@劉姐1958: 謝謝! //@快樂天山七劍V: 回覆@劉姐1958:[笑哈哈]劉妹開心過元宵哈[得意地笑][喫湯圓] //@快樂天山七劍V: //@老式眼鏡架ky-d: 晚上好！謝謝[給力][鼓掌] //@琳澤斯: //@劉姐1958: //@琳澤斯: /,1,1,1
新年起牀後，來看看猴子哥給大家的新年禮物吧[嘻嘻]人因夢想而美麗～祝大家在新年中實現心中夢想[haha],1,1,1
#維他命正能量# 丟丟丟，我給你送能量來咯~~滿滿的喲！[愛你],1,1,1
#喫貨的旅行# 瑞士特色美食――蘇黎世小牛肉。將切成薄片或小塊的牛肉混合奶油汁和蘑菇、白葡萄酒一起烹飪的美食。味道好極了[太開心]午餐時間又到了！,1,1,1
下集！[嘻嘻],1,1,1
//@商業地產袁雷: 這不是魔都，這只是陸家嘴，就像每家人家的客廳//@KellySH: I[心]SH//@最愛小囡囡: 真心漂亮的上海，值得轉//@KING-君無戲言: 靈額[贊]//@拿鐵媽咪: [愛你]上海 //@啊鹿頭: //@Alex礎強:上海魔都真漂亮[愛你],1,1,1
一直購買，性價比高。一直購買，性價比高。一直購買，性價比高。,1,1,1
貨已經收到 還沒用 感覺還不錯 價格實惠,1,1,1
最近麻煩你多喫幾次哦~開心樂園餐內4個，我也只湊了一個！謝謝大鳥[哈哈] //@爲嘛那麼多人叫叮噹:@邵彬Amy 瞧,1,1,1
[嘻嘻]那是胡總的招聘，小雷出於成本考慮暫時不招聘了。//@柳方春: 如果在杭州，我能幫雷總推薦不少人。//@雷聰_悅遊旅遊網: [酷]我是大專我光榮！//@胡海鋼: 我剛又加了一句：你要覺得自己行，大專我們也歡迎！！ //@雷聰_悅遊旅遊網:[偷笑]我來跟你幹吧，胡總,1,1,1
用了很久，一直用這個牌子，希望能改善一點脫髮情況,1,1,1
野生動物園團購[愛你] //@上海尊尊國際旅行社:@尊旅在線冷亞,1,1,1
宇宙的味道，很好喫！,1,1,1
家庭日，幫太后老爺升級電腦、修理花草／庭院，溜溜幹一天活，期間電視烏拉烏拉的說話，偶爾太后來喂口水[悲傷][悲傷][閉嘴]，累但幸福着。回大農村路上，提及賣掉燕郊，都搬大農村，又被駁回[汗][汗]去昨姐們說的館子喫飯[花心][花心]灣灣，我馬上來啦[哈哈][哈哈][哈哈],1,1,0
回覆@小愛大本事:[嘻嘻][嘻嘻]喝雞湯喫火鍋，人多才熱鬧呀。。。 //@小愛大本事:我馬上找你去，給我留個位置啊，我在平樂園呢,1,1,1
[呵呵]不普洱之戀了，哈哈，應該說對自己好點，你們出去喝普洱之戀才應景[嘻嘻][嘻嘻],1,1,1
洗髮水到貨了，然後今天剛收到的哦好大一個套裝啊，一個人的話一年應該用不完。發紅包給我，可以味道挺好聞的。,1,1,1
Merry Christmas![聖誕老人][聖誕樹][聖誕鈴鐺][聖誕帽][手套][聖誕襪] 順賀粉絲突破1000人[鼓掌][鼓掌][鼓掌],1,1,1
#午餐# 豬皮凍是北方冬季長喫的一道涼菜，豬皮經過熬製，富含膠原蛋白，是女士美容利器，更是大老爺們下酒好菜。在年夜飯的大魚大肉中，點綴這道涼菜，既清涼爽口又高端大氣，小夥伴們快試試吧。[愛你] [愛你] [愛你] http://t.cn/8k0dul0,1,1,1
3月底入住的，是高級房。感覺牀非常舒服，但是電視機有點落伍了，不是液晶的。服務員的態度非常好，而且因爲離溝口很近，應該是去溝口遊玩那幾天的首選。,1,1,1
"從烏魯木齊火車站打的過去11塊錢,在解放北路,離烏魯木齊的二道橋市場也不遠,可以去買乾果,也可以去一些特色產品:陶瓷,地毯.但是路上得小心維族的檫皮鞋的小青年,被他們檫一次據說要200塊錢,所以,那天我看見他們往我鞋子上油後,趕緊快跑,他們也追,我就攔了一輛的士.酒店的各項條件不錯,我去的時候,是通過攜程預訂的,前臺告訴我,你其實可以不用通過攜程的,我們可以直接給你攜程的價格房.所以,感覺攜程在價格上沒有任何優勢.不過200塊錢住四星級豪華標間,真的很值的.去機場打的要45塊錢.",1,1,1
剛收到，產品外觀不錯，是真是假要用後才知道呢！特別要說的是：快遞員態度特好，贊一個?,1,1,1
到早了，一進門就遭遇奇怪的檢查，準備迎接各種高難度的重重安檢[暈][嘻嘻],1,0,0
[抱抱] 謝謝我們的美女主播@鄭琳-SMG 出席#金蟬脫殼#昨天的首映儀式~,1,1,1
美人如花隔雲端――致伊莎貝爾?阿佳妮~~[愛你]【私享穿衣顧問微信：FashionTalent33 】,1,1,1
知道袁卓越是誰了 [嘻嘻],1,1,1
回覆@張之泓:[哈哈]是呢，做比說什麼都重要。[握手] //@張之泓:北京獅子會就有一個光華隊，幾十人。我們都在努力 //@楊曉燕: 回覆@楚客-明月天心:[哈哈][握手] 你怎樣，北大就怎樣，中國就怎樣。今晚的正能量，謝謝你。 //@楚客-明月天心:我們本週六日去襄陽宜城支教,1,1,1
回覆@劉婷婷Anita:定襄的 //@劉婷婷Anita:您也是陽泉的？ //@哥哥我要走西口:回覆@劉婷婷Anita:小老鄉啊 //@劉婷婷Anita:哪有豔陽？[嘻嘻],1,1,1
//@碎糖好漢: [哈哈]//@蒙着小布上飯桌: 噗~~//@一起來邪惡: 眼藥水用多了長不高~有圖爲證。,1,0,1
想要機模？想喫月餅？兩個都想要？#昆航萬人登月計劃#讓夢想#啓航#，本輪抽獎的昆航中秋特色禮盒是雲南老字號曲靖月源火腿月餅+昆航波音737機模，送家人，送朋友，送自己都合適，快來參加吧~[親親] 明天是本週唯一的假期，提前祝大家週末愉快~,1,1,1
味道還可以，清香型，份量足，大品牌，我喜歡,1,1,1
發貨速度物流都很快，賣家態度好，寶貝質量不錯，質量好，做工精細 。面料舒適， 穿着大小合適。 非常喜歡，支持！點贊！,1,1,1
不錯的選擇第一次購買平板送貨速度用幾天在曬圖片啊,1,1,1
這個是不錯的萍果，直得買，個頭還好，有萍果味，跟新鮮的無差別,1,1,1
第二次入住，酒店的花園比1月份來時漂亮多了，到處春意盎然。散步期間，鳥語花香，沁心醉人。上午在酒店小溪釣了半天的魚，收穫頗豐；下午去高爾夫訓練場練了半天的球，腰痠背疼；晚間享受了酒店的桑拿和足浴堂促銷套餐，精神氣爽……，短途休假值得去。,1,1,1
回覆@中青旅:舉雙手雙腳感謝著名編輯哈！！！[太開心] //@中青旅:小編雙手雙腳歡迎1039著名主持人加入現場，不知道您有空來不？ //@1039志梅: //@藍色幽靈: 加油 //@一起開心暢談: [耶][ok],1,1,1
突然想起很多年前，那時候還在讀小學來着，記得有次參加作文比賽，然後題目就是《父與子》裏的組圖。很經典的看圖說話啊~那天看到這本書，就突然就想起這段陳年舊事了，童年比起現在的生活美好多了哈~~~有種很溫馨的感覺，這大概就叫“親情的力量”了吧……果然，越是平凡的，反而越打動人心呢，不是嗎？,1,1,1
性價比真他們高。。。。夠味還脆,1,1,1
//@小普子EMMA:// @spring-rose :[嘻嘻] //  @小小魚大人  ：我愛的！ //  @小普子EMMA  ://   @milk不能喝   ://   @?珊傍水   :轉發微博,1,1,1
房間很好，我的客人很滿意。電視、地毯、大牀等等我的客人見了都感覺很好,1,1,1
不等到老了以後在七星酒店刷假牙。[哈哈][哈哈][哈哈] 嚴重同意此句。[good],1,1,1
沒有寫字檯，電視劇旁邊那點空間太小，明明房間裏有空間，爲什麼不放張寫字檯？,0,0,0
看着還不錯 還沒穿過 希望質量會不錯 期待,1,1,1
昨天已立夏，這幾天30多度，冰淇淋的季節到了！[耶][鼓掌]   #WeicoPintu#,1,1,1
還不錯就是有點貴。一直喜歡京東購物,1,1,1
頤和園、我有多愛你啊、[愛你][愛你][愛你][愛你][愛你],1,1,1
總體感覺不錯，作爲休閒度假還是很好的選擇，度假山莊的環境很好，但是攜程提供的選擇太少了，只有標雙，實際上就對應山莊裏面最差的一種房型（A開頭的），事實上還有B和C區，房間會好很多，特別是C區，還有臨湖的私家草坪可以用，建議攜程以後提供另外兩種房型供選擇，要不就只好直接找酒店區訂了。另外攜程在自由行攻略方面寫的針對性不夠，太多肇慶市的東西，對山莊的介紹太少了，我們去了才發現有南門和西門，南門進去的做船的時間較長，而且返程的船比較少，很不方便，而西門就方便很多，可是我們進去才發現，但車已經停在南門了，所以比較鬱悶。特別要提的是，山莊的擺渡船發動機的聲音實在是太大了，所以，坐船絕對不是享受。喫飯方面，就像前面有人說的，價格偏貴但味道不錯。服務方面，客房服務相對差一點，其他（例如：接待、船務、餐廳、表演等）的服務態度很好。最後想提下停車費的問題，不過夜5元，過夜20元，覺得不太容易理解，照道理住宿了停車費應該優惠或者免費嘛，結果更貴。。羅嗦了一大通，就到這裏吧，還是要說一下，景點風景還是非常優美的：）,1,0,1
謝謝呃，被欺負習慣了，送一本吧。[親親],1,0,1
京東一如既往的快 ，給個贊? 。 也是忠實老用戶了。， 雖然也還只是銀牌！ 繼續支持 京東。。,1,1,1
[哈哈]正解！正解！[嘻嘻]牛腩君說話算數，快快挑一個最想呲的私信給牛腩君吧！//@cornelia_柳溪溪選擇恐懼症:挪威薄霧三文魚 青青子矜 巧克力熔岩火鍋。。。。好久沒去啦[淚],1,1,0
剛收到貨，還沒有用戶，有活動買的，價格比較划算，一直比較信賴京東.,1,1,1
回覆@sensentzy:吉利的數字。[偷笑][蛋糕][哈哈][愛你] //@sensentzy:徐大夫，我是您在天使婦兒看的1366號，第一次促排就懷孕了那個，向您報喜，6月8號生6斤6兩一閨女，現已滿月@時髦徐老太,1,1,1
第二次住，定的時候明明是588含早的，結果到前臺說是518不含早的，不過影響不大，其他都還好，總的來說性價比不錯。,1,1,1
暫時還沒用呢！畢竟超市買的應該不會是假的吧！,1,0,0
#日本新奇事#京都特產定番的八ツ?，最近推出了動漫人物包裝，老鋪也換新顏了！??院八ツ??本店，8月份開始推出了用「劇場版 薄?鬼」登?人物作爲包裝紙的八ツ?，銷售極好。此次換顏是爲了配合京都動漫節，同時也爲了另開銷路，打開年輕人的市場！嗯，去京都的朋友不妨找找看哦！[抱抱],1,1,1
這個適合拍照~[哈哈],1,1,1
還沒用 肯定是正品啦 比超市便宜 而且還送貨到家 速度這麼快 沒有理由不選擇京東啊！,1,1,1
[嘻嘻],1,1,1
贊一個，華人過去不關心政治的毛病太嚴重了，居然連華人議員都敢堂而皇之的投嚴重對華人不利的議案。通過社交媒體的組織，華人終於也進一步參與公民行動了[鼓掌],1,1,1
歷時七個月的漫長等待，終於再度回到我的手中。來自香格里拉石卡雪山的明信片，讓我重回那消失的地平線，重現那心中的日月[愛你],1,1,1
[哈哈]//@姜汝祥: 把自己賣了還數錢的，均爲五毛，比如大學中的大部分學生幹部//@億彩地坪科技:看了太多的關於五毛的，確認下五毛是哪個嗎？,1,0,1
這玩意我推薦！你還真別說，小日本的這電磨還是很精細的。你說的直接進口的，電壓是110   V的，需要加一個變壓轉換插座！//@精品咖啡匯:我有2臺紅色的，日本直接進口，4500一臺轉讓。[嘻嘻],1,1,1
[哈哈][哈哈]//@衣錦夜行的燕公子: @易小術 哈哈哈哈哈哈哈//@頭像即遺照:每次去飯館喫飯，大家抱怨菜淡的時候，陳歐都會講“我是陳歐，我爲自己帶鹽”,1,1,1
省委書記推銷＂河南好看＂，河南旅遊部門和企業可以跟進大力營銷，向大家亮出＂哪些好看的＂，並推出措施＂吸引大家去看看＂。@河南旅遊官網  @河南雲臺山風景名勝區 //@中頻爐周代:[哈哈][贊] //@楊建國: “東北太冷，廣東太熱，北京太乾，河南正好！” 哈哈,1,1,1
罪惡之城[嘻嘻][嘻嘻][嘻嘻] 我在這裏:http://t.cn/z8GProZ,1,1,1
想起大學時林老師幫我們排獨幕劇的時候林老師投入的眼神，哈哈!想念您林老師，永遠支持您![鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],1,1,1
城市有你真好！//@Joseph王藝:第一次來濟南演出，興奮到爆！[嘻嘻][嘻嘻],1,1,1
班尼路/Baleno夏男裝 純棉圓領短袖t恤男 小清新韓版潮流純色體恤 01W漂白 XXXL。這款衣服是棉的。己經是第二次購買了,1,1,1
[哈哈]//@09高二2雪曼: //@賈洪飛的blog: [那一抹動人的風情] 走進車師古道，也就走進了歷史。車師古道跨越天山南北，是一條有兩千多年曆史的古道，沿途有古代堡壘遺址、烽燧、石人等人文古蹟，也有石門、天橋、瀑布、溫泉、奇樹異花等自然景觀。非常的美。,1,1,1
汗又多個外號！ //@獅子座常藝博:他是洗浴城裏的神獸[嘻嘻] // @粉紅朱 : // @VTM小宇宙萌 : 都是都是！哈哈,1,1,1
今晚21：10分#中國夢想秀#繼續開啓追夢之旅，親們期待夢想秀的同時也別忘了#帶着微博去圓夢#喔~[親親]@波克甜心 給我們一種頓悟的感覺，其實父母的嘮叨是一種幸福，週末親們別忘了回家陪父母喫頓飯！@LOVE-NBA-籃球-達人 的夢想是給他人帶來正能量，夢想君相信只要努力一定能實現~http://t.cn/zRz4bge,1,1,1
游泳池和健身房還不錯！工作人員的態度也挺好。,1,1,1
裏邊也很絢，歡迎去參觀[嘻嘻],1,1,1
[蠟燭][傷心]//@任程偉: 哀,0,0,0
這次買的洗頭之後起老多頭皮屑了，懷疑是假的,0,0,0
太坑了，剛買就降價，還一下降了20，找客服都找不到，500毫升的還是加量不加價？,0,0,0
前臺處理事物效率低，酒店Wifi不能用，酒店裝修噪音大,0,0,0
充電時操作平板特別卡頓，有時候點屏幕都沒反應。,0,0,0
這個火龍果就比獼猴桃大一點點，一點也不甜，真是讓人不開心。一直信任京東，真失望,0,0,0
G 105M顯卡還是弱了些，ATI HD 4570會強些。現在DDR3內存偏貴，等它價格降下來再加內存。,0,0,1
[傷心]完，本部門睡眠障礙症候協會歡迎你！會籍諮詢請按1找會長 @傅小羊同學，會費諮詢請按2聯繫 @小豆冰棍J202 同學，極效催眠治療（有風險）請按3請 @糾結的禿子 同學動手，善後事宜請在治療前按4聯繫 @不實名趙小瑩 同學。,0,0,0
回覆@於小花:節哀[淚] //@於小花:[淚][淚],0,0,0
今天收到@P1CN 快遞來的INTRO 2012的票 拆快遞的時候 一激動把票給剪了[衰][衰][衰]你們還能讓我進去吧？[汗][汗][汗] 我他妹的真是太有才了。。。@七叔重口小清新,0,1,0
服務態度非常差,0,0,0
這家的蘋果真呢爛 全部都奄了 一點都不新鮮,0,0,0
可能是因爲6芯電池的關係，還是比較重的，感覺比12寸的x61重 買的linux系統，裝回xp累死了,0,0,0
11點半定的餐，13點10分才送到，打電話催單，答覆是配送員不熟悉道兒，喫的整個是冷餐，不知道留電話是幹什麼用的，配送員還把收的錢放在我的餐袋裏，與餐巾紙放在一起，可見衛生意識太差了。,0,0,0
只想說一個字，卡,0,0,0
這世界如此悲慘是我們必須樂觀的唯一理由 //@枝子吱吱吱:哭着把這本書看完了[淚]我一定要認真地活//@作家陳嵐:回覆@多好的名字啊:認真地活是一種高效人生。 //@多好的名字啊:看得人哭的稀里嘩啦的，雖然沒有勇氣做到您那樣活的那麼認真，但是很佩服和尊重您。希望陳老師多保重身體，每天開心,0,1,0
＜西遊記＞應該列入少兒不宜！各種女妖誘惑唐僧，妖氣沖天，讓偶怎麼跟小盆友解釋？想換臺，難哪，種麼辦？！[怒][抓狂],0,0,0
//@南宮之南: 聽意思 說打電話給保衛處 可以判斷打人者應該是林大內部人士 //@大仙山廣播站: 的哥 //@叫我黃3爺:北京啊北京//@北京朝陽亞楠兄: //@北京-巫門遁甲: 又他媽東北雜種操的，這種東北逼就該直接揍 //@Fakuman:必須嚴懲兇手。[怒] //@楊梅竹貓HAM:操 //@北京的老派瑞:亮了！又是東北口音！,0,0,0
"好中意睇肥師奶的“食便D”,集集睇曬的話應該夠我反轉兩父子的胃[偷笑]可惜我木時間…[衰]",0,0,0
長城寬帶真的有50M，據說還有100M[衰]1080P的在線觀看可能指日可待了,0,1,0
中大終於做了件讓我感動的事兒，宿舍旁邊食堂有星巴克兒喝了，我要哭了[淚].... @hytomi @郭燕娃,1,1,0
雖說我根本不在乎這什麼伊利蒙牛長富三元的，好喝喝不死就行，今晚口渴纔剛跟同學拿了瓶喝。可你蒙牛特麼太坑了把？找了這麼多五毛來黑博主，搞啥？當我們白癡？大企業坦坦蕩蕩咯，像你現在這樣誰敢信你？誰能相信一個爲達目的不擇手段的企業@蒙牛微客服,0,0,0
夢到今天去找黃牛大叔拿演唱會門票，結果先是告訴我沒票了後來又有了只不過位置奇差！剛想拿貨有個妹紙跳出來阻止我說不要買！都是假票！然後演唱會就開始了但我沒進去。。。[淚][淚][淚]嚇醒了以後發現我的枕頭已經不見了，我的睡相早就隨着這跌宕起伏的劇情變的七扭八歪了[衰]嘉哥今天一定要等我啊！,0,0,0
網上看到的一首詩《但你沒有》感動cry。。。[淚] （肥啾榭一）,0,1,0
淚流滿面[淚][淚] //@陳小西821:在我們現在看來的很多＂感動＂之前一定經歷了一萬個＂值得嗎＂[心],1,1,0
今日菜有些鹹,0,0,0
只要一回家洗完澡，打開電腦。就會把之前計劃好的事情全都放棄。哎~[衰],0,0,0
回覆@DM0898:[衰][衰] //@DM0898:回覆@新浪海南:車子撞成這樣，還沒安全氣囊，王先生居然沒事！？王先生質量真好。。。。[挖鼻],0,0,0
哪位治痘達人能告訴我如何能治好我臉上的痘，無了奈了！[淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚][淚],0,0,0
發貨很快，給13歲的男童用了這個頭皮宵非常厲害，後來改用蓓氏的就沒有。難道是不適合？後來我試着用了幾次，頭皮宵也是很明顯。,0,1,1
我看像超級打手[哈哈]//@侯寧:超級打滾機？[暈] //@北大總裁班商學網:中國網友吐槽“超級打捆機”居然只有“20多萬美元”。實際上是對美國競選籌款最基本的規定也不瞭解的反應,0,0,0
不能更慢了,0,0,0
我是冬至這天入住的，到了酒店就渾身不舒服。酒店有2個門，感覺很怪異，電梯裏的燈是暗暗的，我住商務房，一進去就感覺有寒意，怎麼看怎麼不舒服，後來就換房了。和我一起的有6個人，其中4個和我一樣感覺很怪異，後來我們都不敢單獨睡，要了雙人房睡。客房的設施也是給人很壓抑的感覺，電視機櫃象個大箱子，彷彿隨時有人從裏面走出來。櫃子和牀頭各有2個大大的黑色圓球，好像眼睛盯着你。一個同事說，她房間的燈罩居然是黑色的，燈光一直很暗。,0,0,0
"福山交警提醒您:十次事故九次快,摩托車族當自愛!騎摩托車腫麼了?[抓狂]",0,0,0
[偷笑]時間不等人，美食莫糾結！//@dolphin-nana:好想喫這個騰雲駕霧的涼麪[抓狂][抓狂]它還倒計時，壓力好大[喫驚] //@雕爺牛腩: [酷]雕爺出品，必是精品！「冰火島?深海龍蝦手擀涼麪]上市僅四天就各種好評如潮！[害羞]距離停止銷售還有71天，不要以爲時間很長，它可是不等人的哦~,0,1,0
溜肝尖硬的和烤老的板筋似的,0,0,0
+_+*不想看到的人。。。回來咯！[抓狂]我要隱身！！,0,0,0
哥要挺住！[怒罵],1,0,0
@掉鏈子的茅爺爺 人家食堂晚飯都喫好出來一波人了。。。我等的花也謝了[傷心] 六顆星能開快點嘛[悲傷],0,0,0
還有上海滴朋友踊躍參與，好感動ing[淚][淚] 下下大噶支持吾哦～～[抱抱] //@徐家彙路濟亞: //@徐匯大堂的金-同心合一: @粉紅小德肋撒_同心合一 @徐家彙路濟亞 @張家花圓0911,1,1,0
承蒙領導惦記啦[抱抱]，可惜不能跟大家同去北戴河拉練了[淚]祝大家喫好喝好玩好[鼓掌]@黃莊老王  //@黃莊老王: 給@陳雨星-精品購物指南 主編祝壽了！[蛋糕]@郭大俠在桃花島  //@顰顰有禮:很好喫的，而且餐具也漂亮。。美食美器！！！//@精品樂活志: 真吉利這日子//@桃格尼尼: 喵喵~主編生日快樂~~//@郭,1,1,0
機場中轉酒店， 價格稍高， 主要是周邊配套很欠缺， 晚上到店的附近即無飯店餐館， 也沒有商業設施， 不方便。,0,0,0
"選擇宇卷是一場發了瘋的訂餐.不管輸贏我也只會瘋這一把.,by一位被牛皮紙袋欺騙的買家",0,0,0
#蕾女心經#路過旁桌一對情侶在共進晚餐，真想衝過去把蘑菇奶油湯打翻，然後痛快的放個屁，讓你們浪漫、讓你們調情！馬上過清明節了知不知[抓狂][抓狂][抓狂]給我兩塊芝士蛋糕！我要喫雙份！帶我情兒喫一塊兒[酷],0,1,0
就一點牛肉醬一點味也沒有，，太差了,0,0,0
沒老婆，誰愛我[淚][淚][淚],0,0,0
然後呢？[暈],0,0,0
"此酒店再次令人失望,2年前住過此酒店,當時給我感覺很失望.今年四月再次入住,更加讓人失望,房間傢俱更加破舊,自助早餐,中餐難以下嚥,一共住了4晚,其間一晚還趕上停電2次,那個黑呀,好象連防火應急燈都沒了,當時真替電梯裏的人擔心,結果酒店沒給任何解釋和道歉.結帳時又被莫明奇妙的要收視頻點播費,跟他們據理力爭,結果前臺那小姐冷笑的看着我好象我點播了什麼卻不承認,我心理話,就你們那破電視,屏幕都不如我手提電腦的屏幕大,值得我點播視頻嗎!好在,最後取消了此筆費用,但被他們冤枉,很讓人不舒服.唉......住過很多酒店,此酒店人讓我印象深刻........賓館反饋2008年5月1日：首先對停電事件表示歉意,此次停電爲突發事件,酒店在5分鐘就啓動了備用電源,但只能提供應急電梯及應急燈,一個小時後將電源切換至其它電路恢復供電,沒有像客人所說的停電兩次,視頻點播爲電腦自動記費,觀看影片超過180秒後自動記費,電腦顯示了點播時間和金額,但是客人拒不承認,後大堂經理將此筆費用免掉,客人用了MINI吧內一塊巧克力,後又從外面買回基本相同的一塊,在服務員查房時發現,因不是酒店提供的食品,爲了下位入住客人安全,不能使用此食品,要求客人付費,客人拒絕付費.",0,0,0
今天是國際睡眠日，但願今晚不失眠[悲傷],0,0,0
餃子姐看上這個茶臺了[抓狂]，是定呢？定呢？還是定呢[抓狂][抓狂][抓狂],0,0,0
我朋友在店買的*還送的充電寶和耳機，哎我買貴了，一個東西真不值呀,0,0,0
都漏了，能不能走點心呀，京東的第一個差評就給你了，大寶貝，再來一瓶的話可以消差評,0,0,0
質量還可以，價格跳動太大，幾個小時虧了三十多,0,0,0
設施老 牀頭插座都沒一個這個受不鳥,0,0,0
現在兩瓶啤酒就倒下了，不能再喝了、絕望了[怒罵][怒罵][怒罵][怒罵],0,0,0
東西不錯，給滿分，但是物流必須給差評，9號晚上11點下的單，選擇10號晚上8點以後派送的，結果一直到11號下午才送到，我看了下發貨的是蘇州倉，目的地是上海嘉定。這種物流速度，還能體現京東的優勢嗎？不是和*差不多？既然這樣爲什麼還要選擇你呢？,0,0,0
[淚] //@大連戰士：大連人想念薄市長時代啊。看看今天急功見利的大連官員，幾年就大連造成這樣//@幸福大連：原來，老闆娘已懷孕5個月了，肚破腸流，橫屍街頭。老闆頭部中刀，截至現在還在醫院搶救，目前兇手已經自首。大連啊大連，你到底是怎麼了？天災人禍你都佔齊了！！,0,0,0
眼睛乾澀的厲害，哈氣連天[暈][打哈氣][困] 一點精神也沒有 唉，週末還要堅守崗位的孩子真是傷不起[悲傷],0,0,0
近來課N多présentation也多， 我又回到了sandwich(早）+pizza(中）+意大利麪（晚）的惡性循環了~~~~(>_<)~~~~ [淚]  懶得拍照，就拈來網上的photo吧~,0,0,0
差勁，洗了容易油頭髮還長頭屑，假貨,0,0,0
一般般吧 不怎麼透氣,0,0,0
設施陳舊，前臺服務員一點笑臉都沒有，如果不是爲了趕早班飛機真是不會住這裏,0,0,0
遵命啊胡總，默默睡去[哈哈] //@風華正胖:碎覺，把小鳥找回來。////@茉莉香片1982: [怒][怒] 壞人！//@風華正胖:你的青春小鳥一樣不回來//@茉莉香片1982: [右哼哼][左哼哼] 怎麼就妖媚了，明明很青春//@風華正胖:妖媚//@茉莉香片1982: 貌似又是[思考][思考] //@張曉蕊rry2:頭像不錯，又是我拍的吧//,0,1,0
又小又醜 同等價格可以買市場上最大個的。一點也不值,0,0,0
