text,label,google,ckip
誰呀？大年初三讓我們重溫這份感動，不要太浪漫吧~~~//@倔強的壞方塊: //@王秀芬1024: //@1039志梅：好好感動，冰上的幸福，純潔的幸福，用十八年做開始，相信未來... //@傻孩子陳小mo:我哭了……好感動啊，終於把脖子上帶了很久的戒指戴在了她的手上，祝福祝福……哎呀呀，好幸福……[淚] [淚] [心],0,1,0
[哈哈]//@madmadmadmad: 試用東北話譯一下：只要你還在哪疙瘩活着，我這輩子和誰過都不敞亮//@Amani_Clover: 只要知道你還活着，我這輩子和誰都過不好了[哈哈][偷笑] //@北京華氏三十二度:知道你還活着，我這輩子就過不好了。 //@madmadmadmad:思來想去，翻譯不好這句情話[淚],0,0,0
#巴厘島# 這份印尼雙人套餐要49萬（當地貨幣，呵呵）但是兩個人真的喫不完吶[抓狂],0,0,0
指甲刀找不到了的人表示日子沒法兒過了[怒],0,0,0
#三亞君然溫泉度假酒店#[淚]@100T陳麗。。。哥哇！！少了一個字世界就變了哇。。部門裏炸開鍋，話說選第四個小寵就能幸運獲獎，看到這個中獎通知我飆淚哇!到底是開心還是繼續把心懸在半空靜候佳音呢？,0,1,0
大號手機，啥也沒送，有點坑，價格高了，能在低點嗎，支持國貨，但是你要對得起消費者,0,0,0
?慕妒忌恨！！[淚],0,0,0
送餐員給我打電話比較粗魯,0,0,0
#霍比特人1：意外之旅#等着看2，legolas你比你爹都老啊[抓狂]但是jq神馬的還是可以腦補美好的[心] 我點評了http://t.cn/zQoA8MD,0,1,0
收了留看，要是有空的話[淚],0,1,0
這叫好消息[怒],0,0,0
速度很跟烏龜一樣,0,1,1
C盤太大，不過可以從網上下載軟件AcronisDiskDirector10.rar來調整分區 標稱320G，不過我只見到298G（C 288＋D 10），其他的沒見到,0,0,0
天已經黑的很徹底了；堵?也堪比首都啦[暈] 我在:http://t.cn/zjxePOE,0,0,0
也是超???好食！ //@Lavenus-L:!!!!超???想食！！！最?意食西多了！哩?D西多超唔正宗，??整得好食[怒]//@MingWong??明: 好想食呀[饞嘴],0,1,0
被媒體吹得華爲是個偉大的公司，我看十足是一個垃圾公司，是一個騙子公司。要買這款手機的得小心被騙了，不要相信這個手機是雙卡雙待雙4G和可擴展容量到128G的,0,0,0
書內都是大實話，平時生活中可能大家都知道，但切實實行的很少罷了。書不過做了些歸納、總結，看不出新意。整本書我只翻了1分鐘。,0,0,0
不值，超級小，一口恨不得咬掉一半，再也不買了,0,0,0
要不是因爲能更熟悉地看張愛玲的書，我不會翻開這個男人的書。要不是爲了更加心安理得的瞭解張愛玲，我不會看這個男人對張愛玲的見解。所以，買了它只爲了別人,0,1,1
妞兒你該美白了[淚],0,0,0
放在心肝內 總有一天//@家家_不在家: 甘願來作憨人 //@五迷之家:放在心肝內 總有一天 [淚][心],0,1,0
[淚][淚]我的最愛 可惡 就不能積點德嗎[怒],0,0,0
好吧！[抓狂][汗] //@清土:“真美！”大姐你是說後面的路燈嗎？哈哈//@文姬之談: 真美！[偷笑][偷笑] //@忽然壹生:@文姬之談,1,1,0
#開飯早安# 壞消息，今天上班[衰] 好消息，後天又放假了[嘻嘻] 各位早啊~,0,1,0
沒味，肉和菜切的塊很大，沒有醬料乾巴巴的，餅是那種跟喫烤鴨或者京醬肉絲時候的那種餅一樣的，不是烙餅，總之不好喫。,0,0,0
[淚] //@嘻哈包袱鋪苑欣:好感人~~向狗狗致敬~~ //@冷笑話精選：可憐的狗狗。。。[淚],0,0,0
[睡覺][抓狂][暈]熬夜真不適合老年人啊，喫不消。。。,0,0,0
確實不太像三星的，不知道信陽其他三星酒店怎麼樣。補充點評 2008年3月13日 ： 傢俱比較老舊，不太喜歡，而且空調也不太好。,0,0,0
我訂了二個房間。酒店隔音太差，夜間此起彼伏的開門關門聲、其它房間的門鈴、電話聲、走廊中的交談聲。。。聲聲入耳！這些聲音剛停歇，凌晨馬路上的拖拉機、大型車輛又開始行動。整晚只睡着三四個小時！攜程訂房，酒店開始預留的是朝內院的窗外有大型空調機組的房間，看了前面網友評論，怕卡拉OK吵，才換到了朝馬路的房間，結果還是這樣，強烈建議朋友們不要再訂這個酒店。同時地毯髒得出奇，上面有各種液體留下的印記（包括嘔吐物）。房間還算大，牀也不小，這是它的優點。另外從酒店向東二百米處，位於錢王街與蟠龍路口有一家叫豪頂的飯店味道不錯，價格也不貴，我們五個人點了十個菜、二瓶啤酒一大瓶雪碧才三百多元，還喫到了幾種野菜、土雞等。臨安大酒店看樣子不錯，下次可試試。,0,0,0
無語！無語！,0,0,0
垃圾 太失望了 炒作,0,0,0
一代不如一代//@陳寶存:老人家對中國看的很透。//@中博會老楊: [淚][淚][淚] //@侯寧:沉默就是河蟹。,0,0,0
騙子，買的時候明明就是買二送一，結果賣家賴皮，說根本沒有這活動，而且衣服變形，只能當睡衣,0,0,0
過海關了。。。但願飛機上有好喫的。。。我餓了[暈],0,0,0
褲子垃圾。讓人太失望了！太失望。太失望，說三遍,0,0,0
夾肩，不好，做工不平整，根本不合身尺寸偏小，一點不好看,0,0,0
本單實際送達時間爲20:47以後，我在20:46時點催單，提示說訂單已送達，還沒有送到卻說訂單已完成，披薩涼了，芝士都基本處在固態狀態喫的，肉醬面也是涼的，也沒有給我們拿餐具，只能我們自備叉子。不懂送餐小哥這麼長時間都去幹嘛了。雖然他很辛苦，但是對這次送餐真的很不滿意。差評,0,0,0
臥槽！！！！男人也太不是東西了。 //@菩提幻海:[哈哈]說出了男人們的心聲兒[抓狂][鼓掌],0,1,0
連續三個週末都怎麼回事？[淚]煩！,0,0,0
距離機場還比較近，但是客房是點式住宅式的，麗景房房間非常小，衛生間馬馬虎虎，熱水還不錯。房間設施及裝修感覺均比較陳舊，衛生狀況一般。號稱的室內恆溫游泳池不開放，我游泳衣都帶去了。晚上一直有客人在旁邊房間吵鬧，總的環境較差。,0,0,1
[淚][淚][淚] //@十年奶奶:人格,0,0,0
《頻率》，這是個神馬戲……看得我渾身直癢癢[抓狂]還這麼能演，大半夜的從大隱走得幾點到家啊，嗷嗷,0,1,0
//@蜜桃兒丫頭://@小西天愛國安的KOP-YNWA://@FrankJYF://@安菲爾德的火燒雲://@陳博思_ChenBosi: //@黃鐵鷹://@作家謝宏://@楨理: 啊！！跪求大家轉發，這是我北京文學的編輯。跪求！！[淚]@平安北京,0,0,0
差評，哪個接口一按就往外冒洗頭膏，洗頭膏味道也不對，包裝也跟圖解上不一樣差勁?，,0,0,0
回覆@匪類也柔情8866:哎，已經夠二了[抓狂]還說我//@匪類也柔情8866:[懶得理你]我的左手食指指甲被切掉兩次，那是因爲切菜走神了，你這，只能用二來表示憤慨了！//@無須豆蔻:回覆@匪類也柔情8866:[抓狂][抓狂][抓狂]//@匪類也柔情8866:[怒]二，小心感染,0,0,0
16400平，中赫拿下！一般二般的真看不懂！[暈] //@騎驢去看丁寧拿大滿貫:看最後如何收場！ //@玩腳丫: 怪不得要提前限價呢 //@嗨辣老孫:這種拍賣，太他媽的中國特色了！[汗]  //@王巖52377-地產:中赫說他們只做豪宅。期待着他們的“嚎宅”,0,0,0
[蠟燭][蠟燭][蠟燭]好喜歡這個老爺爺[淚] //@二小要收復臺灣:[蠟燭],1,1,0
東西都是爛菜葉，難喫死了,0,0,0
回覆@匪類也柔情8866:[抓狂][抓狂]超級過敏//@匪類也柔情8866:[陰險]我知道你對這個表情過敏//@無須豆蔻:回覆@匪類也柔情8866:又是這樣的表情[抓狂]//@匪類也柔情8866:[挖鼻屎]//@無須豆蔻:回覆@單品咖啡李顏2013:[害羞][害羞]是呢//@單品咖啡李顏2013:嘴和肚子不慚愧就好[哈哈][哈哈][哈哈],0,0,0
[淚] 單身，舉手//@楊碧霞Caca:手腳都舉了。。。// @瓢蟲小姐金小牛 ：舉腳。。。 // @耳朵一新 :舉手 // @心理學幽默笑話 ：單身的舉手~,0,1,0
兒子感冒發燒，咳啊咳，略一間歇，我趕緊問“有痰嗎？”兒子搖搖頭不語，可是我明明看見他的嘴在嚼啊嚼~~~崩潰呀！！[抓狂],0,0,0
這輪兩個1:3…一個1:5…[失望],0,0,0
"根本沒有激起讀它的興趣,宣傳的有點過!",0,0,0
"濟南已經銀妝素裹,剛纔已經給老婆打電話,那時還沒下雪,說是應該和平時差不多時間回,看來老天爺不給面子啊!比正常時間已經晚了接近20分鐘.祝我老婆平安到家!!![抓狂]",0,0,0
房間老舊，空調聲音大，不推薦,0,0,0
今天和家人吵架，沒時間碼字，爭取明天能補上。ps，我需要你們的安慰。[淚],0,1,0
真垃圾 剛買回來洗一下就開線,0,0,0
無恥[怒]//@嘉美貓: 這還需要鑑別？凡是討飯討錢的肯定都是假的，真正的驢友絕不會幹這種事！,0,0,0
[淚] //@螃蟹哥_林鋒:[淚],0,1,0
典型的國營酒店，管理層缺乏責任心，管理混亂。房間裏的大燈鏡燈臺燈都是壞的，只有一盞牀頭燈可用，不知道酒店是怎麼維護的。最可氣的是結帳時竟然要求客人賠償房間裏已損壞很久的鞋盒，簡直是訛詐。,0,0,0
隊裏還是希望您解釋一下門前接單刀球踩球車兒一事[抓狂],0,0,0
感覺這本書並不像想象的那麼好，有點太神了，並且實用性的東西並不是很多，反而寫大家怎麼誇獎怎麼神之類的太多了,0,0,0
真不厚道，我得笑笑 //@新民週刊:真是震捍啊！//@週一清：[衰]，被撼到了。。。 //@王永：此撼非彼撼，你懂的。,0,0,0
一點沫都沒有，絕對不是正品,0,0,0
[淚][淚][淚] //@方力鈞://@董重城市零件:致敬 //@張洪菠: //@黃旭異術:,0,1,0
"差的沒話說了，我同事在這裏喫了三次早餐拉了兩次肚子。這個酒店不會收拾房間的，用完的浴巾都不知道收拾，房間的垃圾也不知道收拾，所以如果不小心住進來了就千萬別續住。前臺的態度也很差，好像都欠了他們的錢一樣。空調聲音極大,晚上都無法休息。牀極其不舒服，坑坑窪窪的早上起來腿上都有印痕。喫飯超級貴，都是政府來消費的。騷擾電話很早就開始，很晚才結束。門口的出租車雖然是正規出租但是素質都很差，近距離就拒載，遠距離就繞路，和青島有一拼了。小日本巨多，早餐喫飯的時候看着小日本就沒胃口。",0,0,0
屋漏偏逢連夜雨，電腦又出問題了，唉呀我說命運啊[淚][淚][淚][淚] 我在這裏:http://t.cn/z8LWCVw,0,0,0
從沒見過如此殘舊的五星級酒店，電梯、走廊、房間內鋪設的地毯，可以用慘不忍睹來形容，電梯內的地毯塊邊緣起毛破爛，打個不好聽的比喻，我們家用來墊狗屋的地毯塊看起來都比它乾淨整齊，房間和走廊上的地毯給人感覺至少用了十年以上似的；衛生間裏的牆面瓷磚一看就是低檔得不行的東西，溝縫的白水泥開始出現一個個的小孔洞，象是螞蟻窩的大門；水龍頭和毛巾架銅鏽斑駁、顏色可疑，潔具的牌子讓人無從考究，倒是放洗澡香皂的香皂盒的牌子清清楚楚地顯示是“COTTO”，這是什麼等級的東西，相信對建材稍微有點了解的人都知道，衛生間的毛巾品牌不詳，但是感覺又乾又硬，似乎至少是三歲以上的年紀了，更可怕的是窗簾，上帝啊，我懷疑這酒店的窗簾是從來沒有清洗過的，顏色晦澀不堪，我只是拉開並關上兩次，洗手時居然肥皂泡就隱隱發黑，我住的是1520房間，似乎裏面曾經淹過水，地毯顏色怪異不算，地腳線的木板很明顯地不是同一次裝上去的。本來這酒店大堂的服務還挺讓我滿意的，不管是登記還是入住服務員們的微笑都讓我很開心，但是房間的服務就有點不知道怎麼說好，我是下午四點左右入住的，在房間小睡了一個小時後纔出去應酬，結果應酬完九點多回酒店時，贈送的水果已經放在酒吧檯上了，而牀，我起來時是什麼樣的，還是那麼自然的亂成一團保持在那裏，讓我頓時象吞喫了個蒼蠅似地倒了胃口，好感全消。而門口的保安及門童服務等管理，也是非常糟糕，門前廣場是個圓圈，進來的的士在圓圈的任何位置都可以停下來上客下課，小小的入口經常是從各個角度分別停幾量車在那裏上下客，而酒店方也置之不理，根本沒有人維持秩序，酒店門口打車也是一樣，沒有設置排隊廊，大家全站在門口等車，前後左右那麼一排開，實在是說不清楚先來後到的，不時有些因打車先後順序而起的小糾紛！這酒店最大的特色就是銷售，房間裏隨處可見賣東西的價目表和慫恿住可加入他們積分計劃的推廣牌，連文具和個人用品居然都有銷售價目單豎在牀頭櫃上，讓我實在不知道這究竟是提供方便呢還是爲了將銷售最大化。而免費的東西，因爲我出差習慣自己帶洗漱用品，所以不知道他們的洗漱用品質量如何，但是那一次性拖鞋的質量，咳，難道是義烏小商品城那裏購買的嗎？嘖嘖，難得一見啊，贈送的水倒是怡寶的，但是怕喫虧似地加上了酒店的廣告。該酒店停車場上來的電梯是在四川賓館的門口，我入住時上來一出門口就看到登記臺，過去登記得差不多完了才知道那是四川賓館的前臺，於是道個歉轉過來假日酒店的前臺重新辦理了登記入住的手續，結果，咳，結果讓我非常後悔應該在開始就將錯錯好了，據成都的朋友說，四川賓館的硬件條件還略微好過皇冠假日，價格只是皇冠假日的一半而已，兩家挨在一起並有門共通，這都是啥和啥呀？我已經是攜程的鑽石級會員，從來沒有任何酒店做過任何評價，此次四川之行，先是在綿陽的富樂山九州國際酒店入住，精美得讓我歎爲觀止，舒服得不行，因行程改變在成都臨時住了這麼一次皇冠假日，同是五星級酒店，讓我感覺是從真正的五星級酒店一下子搬到了火車站的招待所，還比真正的五星級酒店多付了一倍的住宿費。賺錢不能就靠搞定些什麼評選機構弄到五顆小星星後就那麼黑心地賺啊！五星級的大車鋪啊，永別了，我是再也不會去了，套用句流行詞：賺錢，要厚道些！,0,0,0
不錯哇綠茶愛好者們，上啊 //@袁獲獲要頑張:@頭號喫貨愛唱歌 我現在暫時沒法享受了[淚]，快看看[哈哈]//@皺夜剪秋羅:哎呀，走起啊各位！！！@兔子的spring @禹含jq @小叮噹乖乖 [花心],0,1,0
交警效率太低了吧，電話打了20分鐘了居然沒人來。[抓狂],0,0,0
東西倒是挺好喫，特別是這四喜丸子，但是這送餐也是無語了，一個半小時送到，打電話態度還那麼差，就這樣還做什麼服務行業，趕緊回家帶孩子去得了，一天美好心情全讓你們影響了，就這樣還怎麼讓我下次在你們家訂,0,0,0
夠亂的… //@Vera_涵: [暈] //@SCC刀刀:[暈] // @Xujr :圈子,0,0,0
"好難喫,還太小,南瓜粥還行",0,0,0
比MOTO的E680的功能沒強到哪兒去，卻是E680的三倍！比高端的PDA都貴！我寧願拿這1000元的手機＋4000元的PDA，也不要這破玩意～～～,0,0,0
頭疼！牙疼！失眠！健忘！[抓狂][抓狂][生病],0,0,0
沒有什麼能難道我//@唯美丶中國風: 勇敢面對。[抓狂],0,0,0
20元套餐感覺一般般。,0,1,0
分辨率很低，優點是價格便宜，但剛買就降價，優惠券差額不能價格保護，所以連衝價格買這點上都失望了,0,0,0
美國人人民不遠萬里來到中國了 //@玩玉人999:身份隱瞞的人，指望說真話戴錶人民，基本次人說夢 //@阿文海天1988:這算什麼話，沒勁。[失望] //@擲地無聲617: 誰信？ //@黑色??: //@吳總2012: //@行攝老李: //@風箏1903: [汗] //@wyklove: 中美本來就一家，等奧巴馬御任後可以給個政協副主席乾乾嘛！,0,0,0
童鞋們，四年了，整整四年了，「財經郎眼」終於被有關部門一本正經地表揚了。[淚],0,1,0
//@齊寶媽:[淚][飛機] //@袁嶽:祈禱,0,0,0
不好，實物和圖上的不一樣，剛買就有掉線，起毛,0,0,0
在阿姆斯特丹和烏支特樂都看到星巴克。原來荷蘭不是沒有星巴克阿，只是偶住的格村米有！[淚]但跑進去，裏邊人滿爲患！往日在英國時泡星巴克，小資的情調一點點都沒有了。[失望],0,0,0
眼淚一下子流出來了@會做餅的塔塔姑娘 我明天要來看momo //@Fiona_小姐：突如其來的結束～[淚] //@昕薇-豬瑤瑤：討厭，原本以爲故事會很長，卻突然看到最後一張圖，眼淚就下來了。就像@亨特的江湖歲月 說的，我們活得很短，請不要遺棄我們。,0,1,0
都爛完了，客服聯繫幾天都也不回覆，十分不誠信！都是什麼態度！,0,0,0
學習雷鋒好榜樣！[偷笑]//@Byford張碧仿: [淚] 我老婆說你們這些作app的、真是雷鋒、那麼好的軟件、還免費、圖啥阿！//@徐威特VT:[轉發] 中槍的自覺,0,1,0
十二個月，來個?處女座的勻給你點[挖鼻屎]//@春妮:一小時[淚][哼]也太慘了點吧！[委屈]//@曹滌非:[哈哈][哈哈][哈哈][給力][威武][酷][偷笑] //@陳倩冰:365天[太開心]@熊麗電臺@曹滌非@BTV王娟@編劇曉伊   //@張永利Eric:90天也還行  //@嬌陽寶寶:居然有零分鐘~ //@巨大的饒子: 什麼叫0分鐘！cap,0,0,0
omg!!!!!!!!!![暈] //@李小萌:這麼多鍋，太不像話。不知是否犯法，或是法不責衆？ //@故園風雨前:// @社會不記錄 : 打開,0,0,0
就爲了這蝦面，喫貨今天又丟人了。跑去羊倌開心點菜，結果服務小妹嚴詞拒絕，因爲我沒有優惠短信就不能點！問：認識老闆能點麼？小妹請示了大堂經理，說：不能！最寸的是手機沒電了，求救電話都不能打！@秦洲同 ，人生真坎坷[淚],0,0,0
"明早七點過的飛機，不到五點就得起牀，等收拾完之後，我都還在糾結該帶幾雙鞋，抬眼一看，馬上十點半，oh,我幾乎可以不用睡了[暈]",0,0,0
剛路過宜靜園，姥姥、姥爺你們在這過得好嗎？想您們啦……[淚],0,1,0
這球看的緊張死了！看到李宗偉比完面無表情的坐在那裏，突然覺得他好可憐[淚]。其實兩個人今天都發揮的特別棒，特別爺們兒！,1,1,0
第一買鮮貨 結果很失望 有爛的 個頭也很小,0,0,0
必須是大嘴啊！[嘻嘻] //@LILISAY:走着//@鬼蜀日記: [抓狂][抓狂][抓狂]快來給我投票 //@Tella陳珊珊:我心中的喫?代表?，那必?是@鬼蜀日記 大叔啊[偷笑] ?吧@劉小胖丫 @張際星Jessie @LILISAY //@豆果網: 你心目中的喫貨代表是誰？[微公益愛心]你要和他一起來現場麼？,0,1,0
"11點定的,1點多送到,打開就發現餅裏面有一根頭髮！",0,0,0
四個字，“糟糕透頂”。我是晚上十一點過入住的。首先是交通的不便利，到酒店必須走三峽大壩的專用高速路，同時還要到路過的幾個武警“攔截站”停車檢查專用的通行證。即使出示了酒店的證件也要被當兵的盤問很久，由於帶着孩子心裏很不爽。酒店安排專門爲我們送通行證的接待人員還要我們開車到家裏去接，辦完手續後還要求送其回家。折騰半天下來已經快凌晨一點纔到酒店。總檯值班服務員的態度更加糟糕，沒有笑臉就不說了，對,0,0,0
不讓走是啥意思？//@70小暖: 抽她丫的//@飛鴻翩翩: 必須投訴這種高冷蒼蠅，欠收拾的貨//@紅燒肉崇拜者:一羣蒼蠅比一隻老虎還可恨。[怒]//@圓圓的朝陽613: 他們就是反華勢力！ //@胡楊麟:平時看這些穿官衣的沒個正形就算了，真沒想到竟如此素質！,0,0,0
很容易癢，不知道這兩大瓶怎麼弄了,0,0,0
可能是全中國辦理入住和退房速度最慢酒店,0,0,0
請轉發，希望有能力的好心人能幫她度過難關。。。病魔不等人[給力][話筒]//@重生再轉世: 花季少女[淚][淚][淚] //@瑪曲牛仔:??????????? //@怒僧達人: //@熱貢哇白龍: 轉發微博,0,0,0
每次翻照片都覺得人生何止苦短[淚],0,0,0
向@楊鳳崗 同志學素質[挖鼻屎]。我只想說：「我愛大連，我從未離開」[心][呵呵][微風][微風][微風][微風] 友情提示：楊先生 微博不是這麼用的[失望],0,0,0
人類，要積德啊！//@劉玲在路上: [怒],0,0,0
這位女同志需要承受多少“壓力”啊！//@侯寧: 回覆@向日葵的果田:[怒] //@向日葵的果田:35元？奇蹟,0,0,0
//@紅葉十一月: 錢錢錢//@卡李:錢錢錢//@GOKUSEN_: 感冒快走，受不了了//@咖喱livetoeat: //@茶几上的圍城:特別需[淚] //@last_mj聖僧說精靈王真美://@寫秋君:急需[可憐]//@世界的GY君_Georgeismyhalfheart:恩。來吧,0,1,0
服務不好，前臺接待服務冷漠，諮詢一下送機時間都不耐心解釋，本來定的標間，還要給改成大牀房，並說送個送機服務，感覺還是大公司的官僚作風。,0,0,0
?睡吧親們，明天繼續 //@閒情四月天: [抓狂]舉爪舉爪，憋的臉紅脖子粗，才憋出一頁半//@端木妙子: 舉爪啊~還在碼字ing...[淚] //@閒情四月天: 我打算今晚死磕，不過XDJM們都寫幾頁呀打算？//@JonathanBiMBA: 是一學期上疲了，明天再寫，同志們加油哈//@Coco:S,0,0,0
"位置相當偏僻,晚上從五環出來,該拐第一個彎的地方連路燈都沒有,房間小,二樓的房間要從三樓走下去,沒體會他們能提供什麼服務,連出租車都不給定.絕對不建議入住.",0,0,0
攜程訂的1層房間整體條件很差，不值那個價錢，需要重新裝修,0,0,0
感覺沒有之前好喫了！還是因爲不是一個店的緣故,0,1,0
兩個星期了，書還沒送到，我倒有點不高興了,0,0,0
【人生必到 ??代夫】人一世，物一世，每?人心目中都有必到的dream place！??#??代夫#就快?沉，怎可以不去[抓狂] [抓狂] ！??去不成，看??都好！一起看看@GOtrip 用?Idy Tam眼中的人?天堂：http://t.cn/a8OtUN,0,1,0
住了一次可以讓你不想再住第二次的酒店一次痛苦的經歷不想再提,0,0,1
東西不行，袖子上面有抽絲一樣的印子，比較隱蔽，不仔細看會忽視掉，具體大家看圖。,0,0,0
在密閉的空調環境脫鞋曬臭腳的人，你們自己聞不到臭味兒嗎？[怒]挺好的動車環境全讓你們毀了[怒]KKK,0,0,0
回覆@陳中:是真神！[衰] //@陳中:海神！[衰][衰][衰],0,0,0
18~55擰不上3。。。[淚]還得燒。。。@劍_走偏鋒,0,0,0
店家說修身的褲子要比休閒褲小一碼左右，爲毛我的差那麼多？跟地攤沒什麼兩樣，收費是地攤的快十倍了！,0,0,0
"酸奶居然過期了，生產日期7月7日，保質期21天，氣死了,一直喫這家的外賣，現在配送員態度越來越差",0,0,0
本週六晚上張傑開講！他真的說了很多話！你期待嗎～[鼓掌] //@杜海濤Hito:我傑哥開講啦！[haha] //@謝娜:哇哇哇！這個星期六晚上十一點半就要播出啦，他一般說一句話要想半天的哇[偷笑]真的會說那麼多話[喫驚]我要做好心裏準備[抓狂],0,1,0
今天絕對是撐醒的，宵夜真心不能喫多啊[挖鼻屎] 雪芽找不到了，只能喝這個，喝一次少一次了[淚],0,0,0
[淚]//@王旭de美食影像: 大補啊!//@貝太食品造型師健偉:極品,1,1,0
味道還可以，就是這送餐時間2個多小時纔到，也是醉了！,0,1,0
從功能上說應該是算是一部給國人掙臉的機子，但是有一點做的非常不好：顯示屏有一部分沒有顯示，這個一直沒明白廠家的用意，唉，細節部分出了問題也是遺憾啊,0,0,0
太可怕了，果然又是假的。 以前在京東買了多芬的洗髮水和護髮素，發現是假的，就放在一旁沒有用了。自己去嬌蘭佳人買了一套這個資生堂的來用，包括洗髮水護髮素和沐浴露，感覺很不錯。剛好又需要再買一套洗髮水護髮素和沐浴露來放在健身房用，京東送東西的確快，於是我就打賭般的在京東買了，買來之後，洗髮水用了兩次，頭皮裏面長了很多脂肪粒，頭皮其癢無比，跟自己在嬌蘭佳人買的完全不一樣。京東你真的太可怕了太噁心了。我猜洗髮水他們是肯定不會退的，只給後來預備買的朋友們提個醒吧。,0,0,0
[蠟燭][蠟燭][蠟燭][蠟燭] //@禧華軒張衛東: [蠟燭][蠟燭][蠟燭]//@秦皇泡泡街舞大叔: [蠟燭][蠟燭][蠟燭]//@林子50217: [贊]//@林子50217: [轉發][傷心][淚流滿面],0,0,0
//@谷玉恆: //@精品傳媒_劉楠://@精品傳媒胡蓮:救命！//@耒牯子謝良兵: 救人！//@中國經營報晏耀斌: 救命！@平安北京 /@朱惑木棉花: 娘耶，又要出人命啦？[淚],0,0,0
快遞太慢送到包裝都擠壓變形了 還好是褲子如果是其他東西不敢恭維了 商品還好唯一不滿意的就是不能用皮帶,0,0,0
這和女巫店的本週結果相逆啊，女巫店本週巨蟹是掛了小黑叉的～[暈],0,0,0
現在車上是雞蛋，老天啊，這種空氣要讓我腫麼辦呢[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂],0,0,0
