text,label,google,ckip
送到對時候已經不熱了！我要求煎餅裏放辣椒，結果放的不知道什麼玩意的醬，太失敗了，2星是爲了豆腐腦,0,0,0
買過質量最差的褲子了，穿一天就有起球現象。,0,0,0
***送來就降價 不開心 本來是***三件買的,0,0,0
thinkpad的分區吧合理還是老問題了。 機身後殼有點畸形。 正面觸摸屏側外殼不牢固。,0,0,0
從12歲開始，喜歡足球、喜歡尤文、喜歡意大利，都是因爲你，真不敢相信會有這一天――再見，皮耶羅 [淚] [心],0,1,0
[嘻嘻][嘻嘻]小齊經常請客人喫飯，就是從來不請老闆喫飯[淚],0,1,0
我在喝蒙牛，會不會致癌，好害怕好害怕喔~~~,0,0,0
荷蘭的天氣發飆啊？!風大的可以把人捲上天！偶已經在感冒中[淚],0,0,0
估計喝茶喝多了，失眠中！[淚],0,0,0
是晚上到上饒的，打電話給酒店問路，態度不好，還總指錯路。在上饒繞了好久才找到酒店。入住後發現，房間小且不太乾淨。廁所馬桶很髒。燒水器連個指示燈都沒有。下次來肯定不住這兒了。,0,0,0
逛超市是個大任務~滿櫃的紅酒看得我暈頭轉向~看到些咱那賣挺貴滴款這邊價格都很喜人啊~心] 我都想搬回家~這瓶瓶罐罐滴怎麼拿~太沉了~[淚] 姐妹們北京要真這價格咱是不是得天天暈得乎啊！[哈哈] @airan1011 @Cyndiii喵 @加州紫茉莉 @winnie-敏,0,1,0
放着自家舒適的房子不住去租房，真不願過這樣的日子，衣服鞋子10件只能拿1件，漂亮包包想想就拿1個吧，這回可是持久戰，但願冬天不要太冷，否則徹底崩潰了[淚],0,0,0
從包裝到味道總體還可以，就是小菜不怎麼好喫，木耳還湊合，辣白菜根本不是那味兒！所以小菜再弄好點的話，還會多多支持！,0,1,1
靠，掛了吧 //@小小黑魚:太用力了吧[汗] //@馬秋秋秋:[衰],0,0,0
請問有搞法律的筒子能幫我打官司嗎？有圖有真相，此書作者這算是名目張膽的毀謗和捏造事實吧？聽說這書賣的不錯，大V造謠尊可怕啊！明眼人都看得出來，我這帥氣的模樣兒分明是?????????????????????手術成功了啊？[淚],0,0,0
沒宣傳的這麼好 而且外觀看起也不咋地 物流時間久 包裝直接泡沫箱子我都不好意思送人 我只能評價 差 很差 相當的差!!!,0,0,0
中關村的最後一餐，要不要再喫個鮮芋仙告別一下！已經向DQ，南京大牌檔，第三極告別了，還有難喫的道樂，等死人服務死爛的雲海餚~~[淚]再見啦~晚上像死城一樣的中關村,0,0,0
這幾天，天天面試。在找不到工作就該求包養了……[淚],0,0,0
很不怎麼樣的酒店，根本不象三星級。1、大堂：受理很慢，且服務員連你好都不會說；2、房間：我訂的是大牀房間，電視機很舊，衛生間裏洗澡的地方是用玻璃隔起來的，空間很狹小，而且熱水放出來的裏面全是棕紅色的鐵鏽，洗澡時水溫忽冷忽熱；比較變態的是，房間裏沒有預備網線，你得打電話要，而且電源插座很不合理，如果要插筆記本電源，需要把電視櫃往前搬至少50釐米，否則你是找不到插孔的；3、訂餐：按照《服務指南》，我打了8003，提示無此號碼，於是撥打8006查詢，告知我打8033，打過去以後又讓我打8031，訂個餐有這麼麻煩嗎？好不容易打通了，要了紅燒草魚、清炒土豆絲和紫菜湯，結果巨難喫，還不如外邊隨便一個小餐館做的好喫，反而花了70多元，根本不是三星級酒店廚師做的，讓人憤慨！紫菜湯的顏色就像是刷鍋水！紫菜也是大片大片的！3、服務：打電話要了網線，過了很久，難道綠洲飯店很大嗎？要走那麼久？！綠洲飯店我已經住過好幾次了，這次是最差勁的！！！給各位推薦立達賓館，性價比很好，服務也特別好，而且做的菜很有家常口味，喫起來很可口！雖然遠了一點，但是打車到市中心，也不過7元錢而已。唯一不足的就是沒有寬帶連接。補充點評 2007年8月16日 ： 還有一點最讓人無法忍受：隔音太差了！我的房間隔壁住了個醉漢，那個呻吟聲和鼾聲，簡直就像在同一個房間一樣，而且看電視的聲音和說話的聲音都很清晰！,0,0,0
"量太少,價格夠貴,差勁",0,0,0
看到東京的地鐵路線圖，有點暈啊，這才只是地下的[暈],0,0,0
明明選擇的是 週六送貨 周4 家裏沒人 還來送 下次遇到 直接 退貨 什麼態度 垃圾,0,0,0
這麼快就立秋拉[暈],0,1,0
關東煮沒有了，打來電話換了藕盒，很一般，懷疑藕盒不是和合谷家的,0,0,0
廣州是中國的，晚安！ //@F1主播??主??:唾?這些??的人渣！//@信??-??:[good] //@鼓手耗子:一羣敗類[怒][怒][怒],0,0,0
[怒][怒]最近這種事情真多！成都中海國際社區吧？,0,0,0
買了兩箱，有很多碰了的變軟，下次不要這個品牌了，真是怕了。,0,0,0
比飛機票還貴，老百姓坐不起[失望],0,0,0
二鍋是誇，二師兄嘛就要小心鳥//@追星老媽:實至名歸，絕沒惡意!//@盤龍崔捷: 星媽誇我[衰] //@追星老媽:謝謝崔大師崔二鍋，節日同樂！[偷笑]//@盤龍崔捷: 星媽早上好！節日快樂！,0,1,0
"一般吧,少了米飯",0,0,0
值班中，沒有春餅喫、沒有蘿蔔咬 [淚][委屈]  喫桔子，咬雪梨吧！,0,0,0
問候他們大爺！ //@津旅局的MONICA:不要菲絲[衰],0,0,0
爆米花和瓜子兒一樣是鬼招手，一喫就停不下來[抓狂][睡覺],0,1,0
"準備帶一家人來過年的,訂了兩天兩個套間,就爲了圖個清淨.可是除夕下午患了感冒,晚上房間裏的空調根本不熱,而且聲音奇響.結果第二天只能匆匆提前離開.酒店位置很偏僻,自己沒車進去了就出不來,周圍好象有些象遊樂場的設施,但冬天好象不開放,不知夏天怎麼樣.",0,0,0
不好電池太差了充滿電待機不到一個月天,0,0,0
Omg[暈],0,1,0
房間設施一般！唯一方便的就是有免費班車去機場。,0,1,0
//@兒童傷害曝光臺:[蠟燭]//@新浪育兒 ：防止兒童意外傷害！專題中彙總了一年來發生在孩子身上的各種意外事件，每一件都讓人觸目心驚、心痛難忍！希望家長們吸取血的教訓，爲所有離開我們的天使祈禱！[蠟燭][淚][話筒]http://t.cn/zRSu1mq,0,0,0
開家長會。學校請了個專家竟然主講什麼是幸福[汗]，其實家長更想聽班主任講，只能耐心等了。想起前幾天看一段子，記者?訪一農婦問什麼是幸福，農婦答幸福就是喫完晚飯和男人在炕上玩，再幸福就是玩了一會兒再接着玩，最幸福是串門兒到別人家炕上玩。請原諒我不想請假開家長會來聽關於幸福的講座。[衰],0,0,0
充電不理想 電池用不到一天 打算退 還要去檢修 有毛病纔給退 以後再也不相信京東了,0,0,0
辛苦 //@嘻哈包袱鋪陳曦:演出要大火呀，水管子都準備好啦？[嘻嘻][嘻嘻][嘻嘻] //@嘻哈包袱鋪官方微博:辛苦辛苦了[淚][淚]嘻哈人員感動ing~~@嘻哈七喜徐濤 @劉金霏 @嘻哈包袱鋪陳曦 @嘻哈包袱鋪劉鳳帥 @嘻哈包袱鋪李宇? @嘻哈包袱鋪安鳴傑 @嘻哈包袱鋪趙臣,0,1,0
這日子宜家都排隊[抓狂],0,0,0
?昆明????加蒙自啤酒狂??，?降落前遇?剪?，大家以?要??，大?尖叫此起彼落！?好???????富，返航昆明，所以今天?法跟蒙自的朋友?面了！下次?上！祝您?元宵快?！[??][怒][心],0,0,0
最想讓人一起跳皮筋啦！[淚] //@婧琪jesa:差不多全有玩過 好懷戀  ~~,1,1,0
#街角的幸福#你會不會忽然的出現，在街角的咖啡店。但咖啡館在哪兒？你出現了，咖啡館卻關了又開，招牌換了又換！我該是開心還是懷念？[哼][淚],0,0,0
回覆@Me蕞??11250928:你還笑，這窗口還沒開，大屏幕顯示沒號了，我真暈，起了這麼早，就是想掛個專家號，結果只能掛到下午的普通號[暈]好多大爺大媽都在抱怨。。。真想投訴 //@Me蕞??11250928:[偷笑],0,0,0
吊牌沒有廠家，公司。下次不敢購買,0,0,0
每次走芒市到鎮安這段國道，我眼前總會有10000只草泥馬飛過[怒][怒][怒][怒][怒][怒][怒][怒][怒] 我在:http://t.cn/zRUCiP0,0,0,0
羊肉泡饃裏有肉塊是臭的！,0,0,0
寶寶從中午12點半，一直折騰到現在現在，終於安穩的睡着了，我快累Shi了！！！[怒][抓狂],0,0,0
老年癡呆前兆[汗]忘上圖了[衰]@SandyWM,0,0,0
等你等得好辛苦！！我坐得好遙遠！[淚][愛你][兔子][給力]@吹風的雲吹風 @愣頭青韓老大  @在陽光裏流浪,0,0,0
#抵制日貨#還不如抵制蒙牛來的實際。自己人打自己人最厲害了，有本事全上島呀！,0,1,0
//@熊華GG: 夢想！[可憐]//@範煒: [淚][淚]//@張醒生: 中國人的Dream! 難以實現的夢！[喫驚],0,1,0
"隔音效果非常差,基本上隔壁房間的說話聲都能聽到.最後一天隔壁老早起來吵架,簡直就是對着你在說話.不小心碰壞了酒店的一個直徑18釐米的一個塑料框架的化妝鏡,竟然索賠我315元.(據稱,那個沒有品牌標示的化妝鏡系酒店定做的云云,我仔細研究了一下,差別可能是本來別人用金屬做的支架,這個是用有機玻璃做的,因此稍微碰下就斷了).入住的朋友看到的最好小心一點,要是碰壞個花瓶,畫框,酒杯的話不知道要收你多少錢.",0,0,0
面時間太長了，坨了，不好喫了,0,0,0
這就是你們的蘋果！外邊歪瓜裂棗的就不說了，裏邊還這樣！口感跟我們這*一大袋的沒什麼區別！,0,1,0
[暈]//@捷才教育:回覆@瀟灑張大旺:額!感覺會被凍死的。[汗] //@瀟灑張大旺:事後瞭解 有人說這哥們兒常年酗酒 這次肯定又喝高了 有人說這哥們兒 精神上有點瑕疵 唉 大下雨天 就在公交站臺上睡着了 冷風呼呼吹 雨水嘩嘩流 這哥哥也算是“一日風流”啊。。。 //@捷才教育:扶，找個證人一起扶。,0,0,0
回覆@Deer要好好學習:小Deer，你提到的，都木了……假期後還會有十幾波，早來早好運哦[微風][太陽]//@Deer要好好學習:好喜歡那件皮特潘領的小馬連衣裙 可素胸圍小了[淚][淚][淚] 前短後長的半身裙還在不在 綠色三角小包包還在不在[花心][花心][花心]//@畫眉:小Deer，加油[耶],0,1,0
買了幾天就降價200多，差評！本來覺得華爲手機不錯，這下讓我傷心了。雖然我們公司樓上就是華爲，但是我決定以後都不用華爲了。,0,0,0
[衰] 把我們繳的稅還給我們！//@航運界:#國際海運（中國）年會2012#【如果中遠和馬士基放棄航運 世界貿易將終止】,0,0,0
不要讓我週一一大早就想孩子[淚],0,0,0
煎餅越來越鹹了,0,0,0
好槍…… //@秦時親:我也是//@Acup初戰告捷信濃號-斷更刷屏中: 我。。。 //@搞鬼哦:我就是啊。。。。。[淚],0,1,0
跟皮說我們喫吧，忽然意識到我其實想說我們睡吧//@Bubu2206:好喫，可惜我不?做[淚],0,1,0
煩死啦 搖號再次沒中 哎[怒][抓狂] 我在:http://t.cn/zYlNTFl,0,0,0
他們說我臉瘦了顯刁，今早上起來發現自己長的越來越慈祥了！[淚][淚],0,1,0
我要喫鹹蛋黃釀大腸嘛[淚],0,1,0
大家週末都幹嘛呢？[思考]我在家等快遞，結果等到了，就悲哀了！一箱豆奶從西雙版納運來，24瓶碎了4瓶，無論包裝都嚴實，都經不住暴力快遞的摧殘！中通快遞夠差勁的！[悲傷][怒罵],0,0,0
看着地理位置合適才選的這家酒店，酒店沒有明顯招牌。房間裏有一股香菸和黴味兒的混合怪味。傢俱破舊。價格很貴！實在不值！有待改善呀！,0,0,0
驅動沒有配Windows 7 64bit的驅動，安裝完之後，讓Windows 7 自己上網安裝的，安裝完之後，效果還算可以，性能評分得到3.9分，最低分是桌面特效。CPU得分5.1，還算可以。,1,1,1
潘石屹，如果這真是你做的，我真想指着你的鼻子說，你是不是有點太不負責任了？這樣的蘋果怎麼有臉往外推？小，沒有關係，難喫怎麼說？不合適，很失望，,0,0,0
差評！！！！！！！！,0,0,0
#美食記# 飛?牛肉的N種喫法。。。硬是把自己給弄餓了[悲傷],0,0,0
酒店服務意識很差，餐廳不能簽單，說是怕消費的高於預授權。服務生明顯沒有經過培訓。,0,0,0
就像我追劇的感覺~~憂傷！！大吼一聲?更新的太慢了老子都不想看了！！！！！[失望]//@獅子座-心理學: 等待太久得來的東西，多半已經不是當初自己想要的樣子了…[心] 推薦關注@觸碰心靈的情書,0,0,0
大家看看我的照片就知道了，小的很大，都是挑出來最小的蘋果。就算上一次當吧！,0,1,1
設施陳舊，風機聲大，服務員水平不專業。,0,0,0
[衰][喫驚][汗][汗][汗] //@喫肉的兔子-:轉給那邊上班的看看！@路人某一個 @貓小抱 @山嵐熊外婆,0,0,0
對這類畜生就該用極性![怒],0,0,0
我的手機打不開鏈接[淚][委屈] //@thanapanyo:you speak thai very perfect !! ( weibo thailand )http://t.cn/zTK1TeA,0,1,0
[奧特曼] 看火影動畫片中...岸本大神和製作組的各位大人們.. [失望] .你們能不能不要每隔幾集就要回憶啊???==|||....各種回憶....我不要啊...TAT..,0,0,0
比想象中小的太多，一點味道都沒有，別說甜了，在現實中買的都比這個好，誰買誰後悔！都不要買，東西小，價格貴，還沒味！,0,0,0
拒絕蒙牛很久,0,0,0
垃圾！！訂的單的！！給我發棉的！！瞎了不看！！還說退還是換！！一退一換又浪費多長時間！！,0,0,0
"苦B的日子,要早起幹活,爲顧及形像還不好意思發牢騷,只能表雄心鳥![淚][淚]",0,0,0
這麼重要的事我竟然忘記了[淚][淚][淚],0,0,0
論文通過了……16號去答辯……導師我愛你……娜姐我愛你……大頂我愛你……大頭3姑娘死鬼海欣我愛你們……知道這是什麼感覺嗎，就是便祕多年突然今天大便通暢的感腳！！！！！一直步行突然就坐上捷運的感腳！！！！一個move回來的感腳！！！！一生一世一論文，寫論文傷不起！！終於可以專心工作了[淚],1,1,0
比較老舊,0,0,0
不值，不是特別舒服，性價比不高,0,0,0
極其不準時，午餐變下午茶,0,0,0
系統重新裝了要黑一下屏，不知道什麼原因。京東降價太快了，不爽,0,0,0
隔音太差，稍微大點聲，三和板的傳音效果較好。黃金週的價格是平時的一倍，明顯有上當的感覺。特別是結帳時聽到別人才260，我的居然是370！！！！！！！！！！！！,0,0,0
褲子質量太差了，穿了兩次，起毛毛了，唉，差，差，差,0,0,0
感覺前攝像頭像素沒有1300萬，而且照片質量不好,0,0,0
沒在一起，但我們從未分開過！//@哲言心語:瞬間我就淚奔了[淚],0,1,0
沒見效果，掉髮更嚴重。之前至少能撐2天，現在頭髮要一天洗一次，油的有點離譜。我也是醉醉的。,0,0,0
"6月16號就從網上訂了房間,晚上到酒店時前臺說房間了,也沒找到我的訂單.後來打電話給攜程說已經酒店已經將訂單回傳過.酒店前臺一直讓我等待了五十分鐘纔給了房間.到房間後居然還有別人剩下的垃圾沒有清理.而且環境還不好,外面就是馬路,吵死了,反正這次弄得相當不愉快,相當差勁點?",0,0,0
一箱有一半都是壞的，還讓人咋喫，一錘子交易,0,0,0
剛開始用，手機倒是沒有異常情況，就是售後太差了，我是幫朋友買的，沒有發票朋友不要，官方就是一再的推脫髮票的事，說白了就是要7天以後纔給你發票。搞的我和朋友關係都鬧僵了。就因爲發票的事，開始客服說是1至3天，到了第4天又說7天以後。而且發票一欄我都沒有選用電子發票，都不知道爲什麼會默認爲電子發票，官方有點強行給你電子發票的感覺。,0,0,0
12月4日～7日我們一行7人住進了皇嘉，給我和同事感覺都不好，一房間沒有暖氣，而且換房間態度不好，房間換後還是沒有暖氣；二房間衛生間設施差，臺盆龍頭出水很小，洗澡淋浴區，下水不暢，設施陳舊，衛生間洗澡環境很冷；三早餐尚可。希望皇嘉應該重新裝修，現在的房間設施和服務不符合4星級的標準和要求。,0,0,0
求求大家不要再問我聖誕節怎麼過了[淚]鬱悶起的，楊洋今天輾轉醫院和派出所之間，各種煩[抓狂],0,0,0
休息下，喝完這杯，就是開始加班出年報的節奏了[暈][暈][暈]（costa大師拉花新品：醇芝白咖啡）,0,1,0
#華宇食享#您是否有這樣的小私心，希望能把它們帶回客房~..悄悄的~..悄悄的..那是不可能的！！！[淚],0,1,0
出差在外，沒來得及看，回來發現買錯碼了，跟客服說我出運費換，竟然還是不同意，挺失望的！,0,0,0
房間有奇怪的味道，東西忘在酒店打電話跟對方說住宿時間和房間號對方不仔細聽，還大聲說：你聽不懂我說的中文麼！然後態度很差的掛了電話,0,0,0
"酒店在西寧來說還是比較滿意的,首先,地理位置不錯,人口素質還不錯.其次,房間設置雖然比較簡單,但基本達到四星標準.第三,不滿意的地方就是服務問題.各位先前入住酒店的朋友已經提到了,我需要補充的是,前臺的女服務員還沒有男服務生熱情.基本不屬於不會笑的或者是比較會耍NB的.按照對方理論,誰讓我們是外地人呢,人家能給我們個地兒住就不錯了.最後,我要說的是,早餐只有中餐,雖是自助,但基本沒有辦法評論,我只提一點,早餐的橙汁是熱的,原來是用市場上早已絕跡的TANG果珍沖泡的.所以房間我給3分,環境給4分外,都是1分.",0,0,1
等了70分鐘,0,0,0
報告@我是_老李 我已經把《天生一對》看完了，印度電影好長啊[暈]。不過我現在也很喜歡阿姆利則，還有對他們比賽喫的那個小喫很有興趣，哈哈,1,1,0
分子料理！把複雜的東西簡單做這叫創造！把簡單的東西搞複雜這叫藝術！ //@敏婷小姐:我只想喫草莓而已~[淚]//@詠琪琪琪琪琪琪: 啊啊啊啊啊，我要瘋了，這已經不是草莓了[抓狂][抓狂][抓狂]//@cindy楊嫺嫺:@餘偉森,0,1,0
才下飛機 孤魂野鬼 心境尤其蒼涼[失望],0,0,0
變道。 //@Jonathan唐:後面有大車緊跟，一定要換道！ //@蔣子剛與發明: [圍觀]請記住牛頓定律，出行遠離大卡車！ //@商克偉: 鮮活的生命啊。大車太瘋狂了！  //@李傑:  //@許單單-互聯網分析師: [淚],0,0,0
我這身子骨 蓋一厚被 今早居然是被凍醒得 這燒的是暖器嗎？[怒罵],0,0,0
手機充滿狀態下，待機無故發熱耗電，幾小時沒電關機了，本來是當備用機的如今待機都不行服了！問客服說後臺運行沒關，我確定都關了。客服反應要求去檢測！失敗的一次購物,0,0,0
鍵盤感覺很差，不敢使很大的勁，打字時很輕很小心翼翼。感覺很容易壞,0,0,0
你好，我是哆啦A夢，請多多指教![淚]。。。很愛很愛叮噹。。。很愛，很愛。。。,1,1,0
#易享時刻##派之星#旅行中的我，一手舉單反，一手舉手機，既要拍大片，還要隨分享。無奈手機不給力，相機美圖不能隨時傳分享，糾結啊～～[抓狂]終於發現這個有wifi功能的神器[得意地笑]@野千尋 @六零兒 @史智峯 你們知道不[嘻嘻],0,1,0
東西很一般，像素不好，也只適合我們這些窮鬼用用，建議稍微有點錢的還是加點錢買好一點的吧。還有:賣家爲人不厚道，我這是雙十一買的，裏面就有個充電器和數據線，而11月12號早上我再次逛京東，還是雙十一的價格居然送保護套，我想問問商家:我是少給錢了還是怎麼滴？？？憑什麼同樣的價錢你雙十一不送套子，過了11號你12號居然送套子，你們這搞的是什麼意思？？？這事擱誰心裏都不舒服，並不是我買不起那幾十塊錢的套子，你們這樣做對嗎？？？總之這是我很不愉快的一次購物，祝早日關門大吉！！！！！！！,0,0,0
@高德地圖 能告訴我知道路了，怎麼能把手機的高德導航關掉嗎？[抓狂][抓狂][抓狂],0,0,0
今天沒力氣走路一小時了，只好等車[失望],0,0,0
本人拿到這本書後，迫不及待地一口氣看完，感覺還是蠻實用的。作者在文中提到的自制豆漿養顏，我覺得挺有道理的，上週就去店裏買了一隻豆漿機，每天喝上一大杯。還是幾個痛經小祕方，本人已試用過了，效果還不錯。呵呵，總之這本書不錯。,1,1,1
味道還可以，送餐速度太慢，讓我等了不到兩個小時！,0,0,0
鼓勵不創作~[怒] //@王箏:意思就是說，偷孩子合法，生孩子的活該！怎麼可以！！！[怒罵][怒罵]@阿朵 @曹方Icy @高曉松 @牛魔王陳超 @水木盧庚戌 @歌手李健 @查可欣 @科爾沁夫,0,0,0
東西一般，也對得起這個借錢，快遞慢的跟蝸牛一樣。,0,0,0
喫貨每天除了喫都會是這個狀態。 [淚] 小丸喫完早飯就開始想，我中午喫點兒啥呢？ [淚]  喫完午飯就開始想，晚上去哪喫呢？ [淚]  喫完晚飯就開始想，我明兒早喫多少纔是多呢？ [淚],0,1,0
回覆@鹿??:我不是睡不着用工作消磨時間，我是因爲工作睡不着覺。[怒] //@鹿??:何總您辛苦，你們睡不着的時候都是工作來消磨的啊。佩服佩服@秋實_julia,0,0,0
回覆@長樂軒文玩_辰羽手造:菩提根玩好了漂亮極了[給力] //@長樂軒文玩_辰羽手造:現在肉齒的 矮樁的 品相各種好的金剛漲的都玩不起了哎-_- 我還是玩我的菩提根吧[淚],0,1,0
包裝盒真心垃圾，看着像舊的,0,0,0
能說什麼呢，要品相沒品相，要口感沒口感，不知道覺得好喫的那些人收到的貨可能和我不一樣？,0,0,0
回覆@evonne木木:亞航現在開通從澳門直飛清邁的航線，200多人民幣單程含稅 //@evonne木木:回覆@Pinkie尾指:頂！！！！邊間航空公司啊？？ //@evonne木木:去左“收埋D卡”啊？今年好似勁多人去~我又要去~ //@Pinkie尾指: 好靚啊[抓狂]我要說服老公放棄清邁，馬上轉路線去pai,0,1,0
入住前的期待還是很高，不過到達後感覺還是比較失望，這個價值和七鬥星、如家等不到200元房價的經濟型酒店還是有一定的差距，同去的同事的評價也不高，有點後悔沒要什麼服務，這方面不清楚退房速度還可以,0,0,0
差評，比真正的紫心差多了，味道不好喫！！,0,0,0
這幾天，魔都的天氣真是好啊，可惜就是沒時間出去拍片啊！[淚],0,1,0
轉給愛喫冰棍滴兩位?@Cyndiii喵 @小鬼MrPP  //@春曉:太難過了[淚]夏天喫什麼[可憐]//@馮大佳子:@不着調的常悅 你還一天十根兒麼？[吐],0,0,0
地理位置很好，緊靠地鐵，交通便利。只是酒店樓層大堂和住宿不在同一層，上下不太方便。室內地毯不乾淨。早餐一般。,0,0,1
咱們仨是冠亞軍+第五名，哈哈@Luna熊貓愛旅行 @mia327 //@Luna熊貓愛旅行:真的啊真的啊？ //@小星星的小白天:會來麼會來麼！[淚] //@??Becky: 終於等到了[淚]@小星星的小白天,1,1,0
#須叔重口#【南寧掃黃“老人色情服務”，掃出系列故事會！】媒體報道南寧老人色情服務氾濫；於是3月24日，民警深夜掃黃，站街女倉皇上樹！[喫驚]故事還沒完：這名濃妝豔抹一身女裝的“羅姓女子”被抓後，竟被戳穿是男兒身！[傷心]此次共抓獲3名男扮女裝者，均涉嫌拉客招嫖。尚不好定性～[衰] @孤島森林,0,0,0
快遞太慢太慢，慢的我不想多說了,0,0,0
平板電腦還可以，唯一不滿意的就是什麼都不送，連一個膜也不送,0,0,0
說是五星，服務差的沒話說，check in速度慢的跟烏龜一樣；訂的至尊房，能享受下午茶，但酒店全程沒有一人說，要不是朋友訂房的時候問了至尊跟別的有啥區別服務員才支支吾吾說了都還不知道；兩點去下午茶酒廊，什麼都沒有，呵呵；更絕的是朋友房間的牀單還有灘幹掉的血～,0,0,0
從小到大，看過各種各樣不同的體育比賽，可我就沒把場地自行車比賽的規則完全弄明白過[暈],0,0,0
物流太慢了 真心不想說什麼 掉顏色 不愉快的購物,0,0,0
一共喫到一小條牛肉絲兒，喫完胃疼不行,0,0,0
轉給兩桶油看看去。。。。[怒],0,0,0
[舔]//@錢賡: [淚]//@Fenng: 哎... //@gofeeling: //@花瓣網huaban: 女人們，疼愛你們的男人吧！ 看看他們都不容易啊,1,1,0
抱歉，您在2013-06-09 14:38:39發表的微博“謝謝大家了 // @散仙建龍 :[怒]...”已被管理員加密。此微博不適宜對外公開。如需幫助，請聯繫客服（鏈接：http://t.cn/z0D6ZaQ）這就是微博,0,0,0
任何石頭都能被磨去棱角 //@思想聚焦:一個男人總會被一個異性改變，不是他的女人就是他的女兒//@柳巖: 一個男人總會被一個異性改變，不是他的女人就是他的女兒[淚],0,0,0
回覆 @那年夏天0701:貴州很多燒的烤的食物都蘸這個辣椒[饞嘴]#中華旅遊名博貴州行# //@那年夏天0701:辣椒看着不錯 //@賓麒麟:#中華旅遊名博貴州行#有機會[饞嘴][圍觀][圍觀][圍觀]  //@湖上淡雲飄:哈，好好喫的樣子，口水滴說，可惜偶沒喫[失望],1,1,0
