text,label,google
真的城管真的狠惡心拿什麼來拯救你們這些土匪啊[怒]文明社會文明執法心寒啊[鄙視][鄙視],0,1
下午，有抄襲前科的網文作者和營銷號爲蹭熱度集體出來道歉，12月31日正式成爲“反抄襲日”。,0,0
我還以爲都是自己畫的呢原來已經批量化了…………[哈哈],0,1
你們居然還用張顯那種人靠虧我還在電子科技大學上過真丟人,0,0
你怎麼選了個鄉村郵遞員的款式我還以爲你要挑選1號騷包款呢[偷笑]上右,0,0
你們誰見過齊B小短裙啥樣兒齊B小短裙看來兩會上有乾爹沒幹爹就是不一樣,0,0
和你學呀不喫早餐[哼]。。。還好意思叫別人照顧好自己你呢[怒]==空心竹。。。52#願奇隆一生幸福平安#,0,0
女性仿妝或成培訓行業新藍海。張飛、李逵、魯智深等經典大漢形象會成爲女性仿妝教學的重中之重，因爲學會了這些，她們就能在某些地方喫上大份盒飯了。 ​​​,0,1
剛剛，墨酉哥警方致電《毒梟》劇組，稱他們爲新一季《毒梟》做了一個campaign，無論線下執行還是線上傳播都很成功，不但邀請了重量級人物參與，而且這次campaign的主題還與上一季結尾時毒梟瘦子指揮軍隊的懸念相呼應。因此這次的推廣至少值一千萬美元。 ​​​,0,1
武漢某高校教授發表論文《東北人‘能動手就儘量不吵吵'的性格成因分析》，論文稱這全是因爲“冷”：天冷人們不愛囉嗦，同時動手還可以取暖，所以形成這種性格。文末提醒，國民日益矯情的當下，南方若不供暖，南方人也將更愛動手，或致國內暴力事件飆升。 ​​​,0,0
C羅今天的任意球各種不靠譜……好吧我再次鑑定大家還在過節沒進入工作狀態,0,0
"可以再蠢一點!剛剛倒水開錯開到熱水去~~~燙到手>""",0,1
“我不知道我哪裏做錯了，她就狠心讓我給她當伴娘…”女生小茜哭着告訴記者，自己一直把好友娟娟當最親的閨蜜，結果娟娟卻挑她當伴娘。隨後我社聯繫到下月結婚的娟娟，娟娟解釋，因爲小茜在朋友圈曬倆人的合照時，足足有5次沒有幫她美圖，讓她當伴娘就是想借機懲罰下她。,0,0
甄功夫真垃圾如來佛一巴掌就收了你[微風]Andy知道你這幾天辛苦了[good],0,0
真是太妙了，昨晚一夜折騰，完全忘了今早該去看甲狀腺醫生。沒藥了。太～～～妙了。:-&,0,1
"很好。今天整個睡過頭,還被小人兒罵臭頭...:-&",0,1
天哪~~38度C!!可以再熱一點！最高41度吔！烤焦了！,0,1
#諾基亞非凡派對# 你們想幹嘛？唯恐天下不亂是吧？我就擺保險櫃了，咋樣！我保險櫃多着呢！你敢說你沒用過諾基亞？！,0,0
很好，我剛回到家，等等要線上補課，就這樣,0,1
8歲男孩摸一個女生的屁股，100%是出於天真無邪的善意，應該是他覺得那人站得太累了，就上去幫按摩下屁股，緩解疲勞，這時正常人的反應都應是致謝而非指責。 ​​​,0,1
昨天看到一句話，很經典。“有些女人在找很man的男人，結果發現最man的是自己，”,0,1
我真虧你好意思發這個？不進chrome進誰？,0,0
回覆呵呵你講我一定也這樣轉述煙臺某報使陰招多了去了老王頭也不講還大勢呢,0,0
怨誰呢咱們請的管家可咱們連換掉的勇氣都沒有甚至連監督的權利也沒有再往裏說就是根基問題了你懂的,0,0
微軟官網可以再慢一點X-(,0,0
你把線人的褲衩都賣完了還狗屁保護，真虧你先人。,0,0
報道稱，儘管有的奧運裁判表現出色，但裁判並非他們的唯一職業和身份。有的裁判不但是裁判，他們甚至還是運動員，比如，他們中的不少就會留下來參加九月份的奧運賽事，其中盲人足球、盲人門球、盲人接力跑等都是他們的參賽強項。 ,0,1
就應該讓男人們都懷次孕你就知道老孃有多辛苦了JMs分享給你的另一半再對我們不好就讓他去懷孕,0,0
很好~我又要24小時沒睡覺啦:-&,0,1
傳媒大學一教授講課時點名批評了卓偉，說卓偉連新聞最基本的定義都不懂還妄自稱什麼中國第一狗仔。該教授稱卓偉明知娛樂圈沒有明星不抽菸卻還把鄭爽抽菸當成新聞來報，稱這簡直就是個笑話，並說卓偉如果能證明鄭爽不抽菸那才應該當成頭條大報特報。 ​​​,0,0
近日有專家稱，現在很多人抱怨沒有以前的年味了，其實這並不是因爲生活變好了。而是因爲對多數人而言年味就是鞭炮的味道，而如今霧霾天頻繁，霧霾的味道與鞭炮味道相近，導致人們平時就可以沉浸在幸福又美妙的年味之中，於是真到過年反而感覺年味淡了、沒了。,0,0
不用颱風我也看不到球賽了吧，可以再不爭氣一點啊,0,1
同部門的不能知道密碼，可以跟別公司的人說密碼，馬的....可以再機車一點！,0,0
啃!很好..這次尿在我的枕頭套上..而且牀墊也被用到了..X-(,0,1
以前國足先後學習過巴西、西班牙等，但都不太成功，現在需要找到新的學習對象。而當今公認的世界最佳C羅，有三大特點，一是勤奮，二是職業，三是不紋身，這三個特點中第三點最好學習，而C羅總共就三個特點，顯然學會一個就可達到C羅實力的三分之一，球員們有了這樣的實力基本就可保證躋身足球強國行列。,0,1
爲什麼不敢，你去給姐買個。姐賞你飽個眼福。，你敢再給勞資拽點嗎？[哼] 謝謝，可以考慮。，夜場必備@莞爾____,0,0
我真的受不了你的脾氣，你以爲你是誰？！憑什麼要別人都以你爲中心！你不是上帝，有時不要太過分！,0,0
很好，我的電腦又掛了,0,1
唸書很了不起嗎?脾氣可以再大一點!,0,0
教室攝像頭家長可實時觀看這種事情非常利於孩子健康成長，因爲上課時有無數雙眼睛盯着，會有活在舞臺中央的感覺，會激發孩子表演出更好的自己，而且從長遠看，也利於孩子克服內向，從小上課就被盯着，以後工作了老闆出現在身後也不會怯場，會更有出息。 ​​​,0,1
新版MSN下載可以再慢一點!X-快一個小時了還沒load完是怎樣....,0,0
雨!你可以再下大一點沒關係~,0,1
淦......lab冷氣壞掉......可以再熱一點.....X-(,0,0
"剛剛中x銀來電推銷儲蓄的意外險,說什麼繳2年後可以不繳還可以保到20年,如果中間繳不出來可以停繳兩年.最好可以再沒道德一點啦!騙人不懂保險呀",0,0
很好我他媽的又發了個忘記附件的信出去都不丟臉,0,1
據瞭解，“軍訓走進食堂”只是我國特色軍訓的第一步，以後還會有“軍訓走進網吧”、“軍訓走進澡堂”、“軍訓走進燒烤大排檔”等豐富多彩的形式，以此磨練新生堅強意志。,0,1
聽奧競賽場次可以再亂一點沒關係X-(,0,0
原來日本也有小品哦[挖鼻屎]那央視和馬桶臺豈不是五十步笑百步了？ 沒看春晚一會兒起來看看正版[挖鼻屎],0,1
她懷的是妖怪~~鑑定完畢。[偷笑] 請生過娃的母親們給鑑定鑑定此圖的真假！,0,1
狗需要通過嗅到和發現同類的糞便，才能感受到生活在狗的世界，而如果把狗屎及時清掃，狗找不到同類的糞便，則會長時間緊張心悸，感覺自己生活在陌生的世界。另外，狗的基因裏寫滿自由，不喜束縛，每次遛狗時栓着狗，也都會對狗的身心造成巨大傷害。所以綜合狗的習性和養狗習慣，中國人才是最有資格養狗的。,0,0
這是甚麼鬼天氣，真的可以再爛一點沒關係:-&,0,0
太好了～終於要再一次接受漏水測試了！:-&,0,1
一顆心噗通噗通的狂跳。很好，我真的覺得有東西快從我喉嚨裏跳出來了:-&,0,1
那不屑的眼神，是在說“一羣sb，有什麼好看的”,0,1
貴國文化人兒扎堆往瑞典元素靠又成趨勢了，噴了。幫幫忙好伐，剛的一體死噶,0,1
"那些阿都阿主管有沒有這麼好乾阿，你們母公司來稽覈，去的通通是主管，我們部門你要我一個小小助理去擋!!很好，接著我得到的回覆是""最清楚的就是處理人員""，然後所有表格通通丟給我填，然後填完回出去，又說還要他同意。是怎樣，阿不然資料通通丟給他填嘛，奇怪勒，丟給我幹嘛。＝＝凸X-(",0,0
你可以再誇張一點辦公室熱的要死你不要空調一打立刻穿外套到底是不是男人這麼虛X-(,0,0
回覆 [囧]，[囧] 亮點在此：全民醫保只需200億美元，某朝說沒錢。踢國民的襠，舔外國的菊，sigh,0,0
很好個噗浪~你可以在跑慢一點...:-&,0,1
張琪燦damon:今晚ccav精彩回顧：劉謙與董卿的經典對白徹底無語了“董卿小姐，堅硬嗎？……嗯，堅硬！”“你要我從哪個地方穿過去？......中間吧！=董卿：劉謙再來一次嘛~董卿：（劉謙你）太棒了！|oh~yeah~~董卿：一年不見，你的手越來越靈活了……真是太棒了！,0,1
索尼愛哩死的工程師可以再低能一點沒關係!記憶電池失效關韌體屁事啊?想呼巄我!竟然還跟我說用旅充就不會再發生類似情況！那我多買一顆原廠電池是買心酸的唷！X-是不專業耶,0,0
再讓我買不到就組團去公司CEO家搶老婆中國人覺的得不到總是好的,0,0
實在沒辦法接受這種處理事情的態度。可以再給我擺爛一點X-(,0,0
還和乾爹“常相愛”呢乾媽也不出來不管管這孩子2012乾爹的磨難年,0,0
如果學生犯錯，學校就直接開除，這種操作看似簡單，但卻很不負責。犯了錯的學生，直接開除，放到社會，就會有危害社會的風險。而負責任的學校則會選擇留校察看，幫助其改正思想，重新做人。因此留校察看不僅是學校負責的表現，更是對自己教育實力的一種自信,0,0
法拉利可以再腦殘一點傲慢也不是這種傲慢法,0,0
昨天就掛斷兩次我還以爲電話壞了呢咱真不能都怪電話[偷笑],0,0
元旦煙臺富士康員工墜樓身亡死者新入職不足兩個月富士康你是風水有問題呢還是公司有問題呢。。。,0,0
終於租到20世紀少年!!!!!!!!!!!!!然後又跟家裏吵了一架!!真是太好了阿,0,1
一些網友吐槽現在的選秀不好看，以爲是優秀人才都選沒了，導致節目質量下降。其實真相未必如此，優秀的人肯定還有很多。節目組可能是很有社會責任心，發現現在年輕人普遍自卑，於是故意找些一般的選手，讓熒幕外的年輕人感覺自己並不比選秀明星差，這樣他們就能更自信樂觀地面對人生了,0,1
http://tw.news.yahoo.com/article/url/d/a/091019/1/1t8tu.html胸罩被打理由是詐欺)這也太屌了，那些男人是在憤恨不平甚麼勁啊!,0,0
目前環境下，很多選手會發現，唱rap想出名，要麼唱得特別好，要麼唱得特別不好。而唱得特別好很難，唱得不好卻很簡單，而且唱得不好中再帶些奇怪的小特色，則更容易火。因此未來上節目前，先師從劉能趙四，掌握一門磕巴式rap或咧嘴式rap，纔可能在詩朗誦中脫穎而出。,0,1
這就是太平洋的高空景觀你妹啊還不如我家呢[睡覺]@方逸瓊Duchess,0,1
阿狸版江南style。你敢不敢再可愛一點！,0,1
天氣可以再熱一點啊!!!是想熱死我嗎X-(,0,0
啊？難道gmail不能登錄嗎？虧我還最相信gmail了,0,0
【藍媒e搞】公車上銷魂的睡姿虧他想得出來的傷不起傷不起,0,0
30號，廣州陳先生的第二個孩子出生，比二孩政策正式落地提前了兩天，仍要交8萬罰款。陳先生說，半年來天天對這二孩胎教，告訴他晚點出來的話，那八萬以後都是他的，結果孩子還是不聽話早出來了，估計長大也是個熊孩子，於是給他起名叫——不乖。,0,0
全因有你，拜你所賜。做怨婦挺快樂的。哈！，肯定系你地啦 @jaymenL,0,1
看到西安，哥樂了。這個取景，現在再過100年估計還是一樣，呵呵,0,1
現在已經蘿蔔快了不洗泥。 北京的兩所兒童醫院早已不堪重負， 累死醫生無所謂，北京，真有你的,0,0
"很好!本來想到公司避暑,沒想到公司冷氣壞了",0,1
轟胎~可以再強一點嗎.....,0,0
"""非死不可""的開心農場可以再給我爛一點",0,0
真的可以再無聊一點。我把蛋從冰箱拿出來，隨意放在一個煎鍋上，想讓它們回覆室溫。阿莫先生說**你不知道煎蛋要把蛋殼拿掉嗎？你要把這個廚房小祕密寫到書上喔**起牀至今兩小時，喝了水喝了咖啡喫了點心，他還不斷重複玩這遊戲。,0,0
北京的領導鬆了口氣，再挺一挺輿論焦點就轉移到天津那裏了。,0,0
很好，主管還是不可信的....,0,0
我們都是苦逼哈哈[哈哈]看人家教授再看看咱教授就會他媽＂這周還是十張手繪＂@K-Crave,0,1
"居然拿到機王,運氣還真好...明天又要跑一趟,真麻煩",0,1
周小姐很有才很有創意也很鹹溼齊B小短裙虧他能想得出以後普通人是不會日她了留給2會把,0,1
[偷笑]以五十步笑百步！， 易居“被老二”了，中原'被失蹤”了！， 易居爲什麼排第二？中原呢？都是當年的老大呀。,0,0
有美國網友提出，現在的阿拉斯加白天二十多個小時，黑夜只有區區幾個小時，有的地方甚至全天白晝，不給黑夜一點空間，對黑夜非常不尊重，這樣的地方讓倡導種族平等的美國人感覺羞愧難當，因此他們建議，不如直接將這丟人的阿拉斯加還給俄羅斯。 ​​​,0,0
我想...我快失業了....老闆你可以再討厭一點!!,0,0
唯獨貴人一點不好的就是貴人多忘事~其他都好~碰到多忘事的貴人那就自己默默做貴人的記憶芯片吧~,0,1
拜你所賜的一週年紀念，你的皮究竟有多厚？你不會心虛？還這麼坦然自若的進出？看着你，真膈應！！[吐][吐][吐],0,0
很好老媽說星期日要回四川去，最近越來越常搞兩個人都不在家的狀況了,0,1
慘嗎？我覺得他們特別的幸福啊，安倍急不可耐的想再來一回。,0,1
灣正式進入政府一言堂的時代)：偉大的衛生署長楊志良昨天表示，「不專業」的人不可以評論衛生署H1N1疫情,0,0
做雞都嫌你閪臭啦！[鄙視] 影衰90後，影衰女人！[弱],0,0
中國沒有言論自由，你敢說我就封了你的嘴，打了你的腿。，轉發微博,0,0
"很好阿!X-司可以鎖的外部網站全都鎖了->無名/噗浪/臉書/雅虎購物全都要下班時間纔開放,以後上班只剩福利課陪我了!是不要乖乖上班就是",0,0
當今只要你敢脫，敢不要臉，就能成名人，[鄙視] 又紅了一位肉彈[喫驚] 哇!又見豔照!,0,1
現在網上跟他人爭論，如想立於不敗之地，可搶先承認自己是蛆，因爲如今不管你持什麼不同觀點，都會被對方稱爲xx蛆，所以蛆已大衆化，不丟人，而且對方一般除了會說你是蛆，也就沒其他內容可輸出了，你先把他的招使了，他就不知接下來如何攻擊了。 ,0,0
美國的醫療還真先進啊！白血球持續下降就直接進無塵室隔離！那之前我掉到只剩1000多，怎麼還可以到處晃來晃去，還外出洗頭哩,0,0
圍觀~~每個留學生心中滴女神！！！[淚]還真是第一次這樣見到這個老太太呢跟瓶子上長得差太多了吧,0,1
我一直有疑問，一個1、67米的男人能當兵？[衰][衰][衰]而且還是各種都一流的，貌似特種兵？？,0,0
問出去玩的事這麼不想回答，很好呀！我也不是很想淌這個渾水！搞得我好像求你。!,0,1
趕緊入日本籍自行車還有希望再買一輛吧！，，轉發微博,0,1
....Boss你也太早講了吧..明天就要繳論文計劃書+核研所報告+書報報告+KM作業:-&,0,0
清晨五點入厝...半仙還真會給我挑的好時辰哩!,0,1
"今天早起,比較早去公司,然後運氣還真好...居然撞車了",0,1
[怒]雖然看過但再看一次還是如此憤怒農民工讓坐卻遭女子白眼,0,0
好了好了..這下真的太好了.........我漂亮又愛遲到的女人來了:'-(,0,1
如果真的這樣還不如中美合作所的刑罰呢畜牲[怒]反動派在歌樂山渣滓洞對江姐動刑也不過如此,0,0
:'-好我私藏ㄉ免稅煙都抽完ㄌ...我要倒在地上大哭一場ㄌ...失業ㄉ人一包九十大洋ㄉ煙抽不起...,0,0
各個景區人都多，如廁、喫飯、買票等都需要排隊，一趟旅程下來，通過好幾天的排隊肯定會鍛鍊和培養自己的文明素質,0,1
小勝靠智商，大勝靠缺德！by：牛根生,0,0
原本就是一個師傳，五十步笑百步而已。 ， 做新聞，全世界，你們最勇敢。,0,1
得獎公佈一延再延你很好阿你BenQ，評審名單不是該幾個月前就確定了，怎麼會關鍵時刻纔來說目前評審都在國外所以決審順延!?理由不充足啦!!!X-(,0,0
警察也不是爲人民服務的找回來的想法早點打消吧別做夢咯[挖鼻屎],0,0
很好~我又睡不著了~時間作息要趕快調回來~不然我之後的生活就會很麻煩啦~:'-(,0,0
很好....頭髮在這樣掉下去!我看不出兩個月就要變燈炮了..,0,0
今天七點半才下班~很好~VERYGOOD~祝你考試100分~,0,1
很好，今天整個再computex忙到晚上9:40，又給公司賺到1.5個小時,0,1
很好~她不是在洗澡...剛剛打給我說：「對不起~我忘記了>,0,1
很好...又天亮了...睡覺時間又到了:-&,0,1
很好!!腦袋還是不靈光...:-(,0,1
很好!難得的週末我竟然只能待在家:'-(,0,1
卓偉曝出鹿晗有女友和孩子後，很多媒體收到大量證實信息，總計約有9萬多女孩自稱是鹿晗女友，併爲鹿晗生過孩子。談起與鹿晗的愛情時，她們都很看得開，沒有怨言，表示孩子她們自己帶就行，鹿晗不給名分也無所謂，只要有空一月來看她們娘倆兒幾次就好。 ​​​,0,1
喵兄！你的睡相可以再醜一點嗎？,0,0
"TVBS記者大人們的素質果然很好很強大...剛剛採訪從災區救出來的小孩子竟然問他""爸爸在哪裏""...我就不信他們不知道國軍是先救老弱婦孺",0,1
很多人沒意識到，給明星送禮，粉絲其實並沒有真正花錢。因爲明星收了粉絲的禮物，然後轉手在網上原價售賣，粉絲馬上再買回來，禮物又回到粉絲手裏，物歸原主，所以粉絲等於壓根沒花錢，還白賺了一件明星摸過的東西。 ,0,0
"叫一個一句日文都不懂的人跑去日本看展,然後拿一堆天書回來叫我翻譯且還是照片沒有檔案)!!!你們這些人可以再腦殘一點...",0,0
很好~夜騎完貓空~體重有增無減!!!X-(,0,1
有分析認爲，雙十一當天，懂事的單身人士應該給情侶打錢。因爲許多年前的雙十一是單身人士備受嘲笑和譏諷的日子，後來因爲情侶們在這天瘋狂購物，才讓人們漸漸忘了這是光棍節，也正因如此才讓單身人士免於每年被嘲諷的尷尬。因此單身人士應對情侶充滿感激之情，雙十一當天最好給情侶們打些錢報報恩。,0,1
[Mabi]很好...解封也不給放銀行硬要喫格子就是了!!!,0,1
《人民的名義》中，高小琴從一個沒背景的普通女孩，用短短十年就奮鬥成爲身家數十億的美女老闆。而這部劇能受歡迎，很大原因是觀衆對劇情感同身受，這也就證明現實中高小琴這種勵志女孩很多，更證明我國階級流動很強，完全不存在所謂的階級固化問題。 ​​​,0,1
哦冊那原來那個搭配的格子襯衫不是一般滴噁心他跟拍還嫌不好啊腦子有病啊,0,0
得到梅西與巴薩分手的消息後，好幾支中超球隊立即展開了對梅西的追逐。消息稱，追逐梅西的這幾支球隊還並非廣州、山東、北京等強隊，而是幾支中下游球隊，他們簽約梅西有自己的算盤：那就是簽下梅西后，工資照常先欠着，踢個半年後梅西和其他隊員處成了兄弟，一看其他兄弟比自己欠薪週期還長，作爲隊內首富兼足壇首富，梅西過意不去，就會自掏腰包給兄弟們發了工資，這樣俱樂部欠薪問題就得到了解決,0,1
爲什麼狗會在主人死後啃主人的臉，最新研究發現，是因爲現代人每天往臉上抹好幾斤化妝品，臉上存滿各種有毒化學物質，而狗鼻子好用，早已發現這一祕密，但沒法說，於是主人死後，便主動去啃主人的臉，因爲它知道這臉有毒，它希望通過這種服毒的方式與主人一起走。,0,0
好吧!一個纔剛形成的颱風打亂了所有的行程...很好、很好....,0,1
這周的假期又過玩了...很好我還是在亂亂的房間裏...找地方睡覺...,0,1
約九成的兒童搞不懂六一兒童節是幹嘛的，因爲他們發現大人們這一天也都在過節，大學生的哥哥姐姐們都在互祝六一快樂，鄰居叔叔也給阿姨買禮物祝她六一快樂……而這一天他們還得表演節目給大人們看，大部分兒童都覺得六一應該叫大人節纔對。 ​​​,0,0
北京一大媽在小區門口開了一家診所，幫人看病、替人開藥甚至還辦班講養生。但前幾日，該診所因爲不具備相關資質而被有關部門查處。大媽解釋說，去年看了一年的朋友圈，養生知識積攢了一籮筐，於是嗅到商機這些知識可以賺錢，就索性開了家診所。,0,0
千錯萬錯~都是災民的錯~政府已經做得很好囉!,0,1
我也覺得湖南教育廳挺二的 那會組織的省級比賽 居然連獎金都沒有 真是滑天下之大稽 估計都被貪了,0,0
報館做到這個份上關門算了，免得再丟人現眼。 ，【西安晚報：“天價煙”報道記者石俊榮 “停職總結”】,0,0
【長期觀看健身視頻或有助於減肥】英國科學家研究發現，人在觀看健身視頻時，健身影像通過視覺神經傳輸到大腦，然後大腦又傳遞給脂肪，脂肪這時會以爲自己的主人馬上要學習健身了，它們因擔心自己命運而產生巨大恐懼，嚇得萎縮起來，再持續觀看，很多脂肪就會因過度恐懼而自燃，從而起到減肥效果。 ​​​,0,1
[buymore]RestaurantCity今天程式小改版，最重大的更新是，可以花錢買每日特別販售食材了！但這些食材索價不斐，一份動輒八九千元，還真是「特價」啊...可惡的是今天的特售食材還不是我目前最缺的，我需要馬鈴薯雞蛋沙拉葉草莓義大利麪條奇異果啦。X-(,0,0
臺北中山區的房東可以再跩一點沒關係,0,0
濟南VQ果汁吧店員收完錢不洗手22元果汁成本三四元我還喝過呢！！！,0,0
你的朋友都是優點，都是好人，誰TM擠不出幾個優點，你敢說他明顯的缺點麼？你的評價和你的房價一樣，虛高,0,0
還沒過隧道呢枉費我今天難得早上睡不着起這麼早[睡覺][睡覺][睡覺]困了[挖鼻屎],0,0
抱怨什麼？你們家沒有西北風嗎,0,0
地鐵啃鳳爪被拍女子的朋友透露，她常年有精神方面的疾病和問題，而大夫建議她平時多啃鳳爪，通過鳳爪刺激的味道以及啃食過程中艱難地骨肉分離過程，來分散注意力，轉移精神方面問題，以緩解不適。所以她朋友希望網友多一些寬容和理解。 ​​​,0,1
文明古國文化要冒進，滑天下之大稽！，文化大躍進比大練鋼鐵還可怕!,0,0
右邊那個我以爲是坨屎呢我還說呢你這是親爹嗎,0,0
爲什麼明天要開會今天下午纔給你通知，公園院還真有你的！,0,1
