text,label,google
錢荒到底是誰荒呀？銀行還是政府還是廣大羣衆？,0,0
不做虧心事，不怕鬼敲門。虧心事做多了吧虧你還清華的呢,0,0
今天總騎乘時間4小時08分86公里平均時速20.7公里很好我累了--*,0,1
在法國教育委員會的要求下，法國公映的《瘋狂動物城》已全部刪除和樹懶有關的片段。因爲教育委員會擔心未成年人在觀看後，把影片中樹懶的行動遲緩和呆頭呆腦當做流行文化，大規模模仿，導致學習效率低下，毀掉一代人，所以決定刪掉樹懶片段。,0,0
孟非很想和郭德鋼合作上一檔節目郭德鋼不肯後來鬱悶的孟非把這檔節目的名字定爲“非常缺德”,0,0
回覆 一個披薩切八塊兒不夠喫，所以切了16塊兒。[哈哈]，你敢切得再小點兒嗎,0,0
先把舊的編碼接成新的編碼然後再把新的編碼接上實驗室的編碼然後再把編碼接上名錄如此四個輪迴可以再囉唆一點沒有關係,0,0
我恨你，昨天沒祝我生日快樂！虧我還是蒸聽友,0,0
近年來歐美一些國家的旅行社爲滿足當地民衆的獵奇心理，爭相推出了赴中國觀賞霧霾的“中國霧霾遊”。這些旅行社時刻關注中國各地天氣，哪裏有霧霾立即組織遊客搭飛機前往旅遊觀霾。甚至一些旅行社還打出了“這輩子沒趕上倫敦的霧，那就不要再錯過中國的霾”的廣告語,0,0
很好!!!....右邊的耳環不見了...,0,1
垃圾分類實施後，溼垃圾桶將變成野貓的貓糧碗，野貓將因可輕鬆獲得食物而不斷繁殖，不久貓就會成爲地球數量最多的智慧生物。而家貓更是在近些年將多數人類徹底馴化，貓的整體勢力壯大後，家貓野貓裏應外合，入侵每家每戶，將所有人當成奴隸，晉升爲地球新主人。,0,0
很好~論文沒寫完，我已經會玩噗了!:'-(,0,1
衆所周知，沒人敢招惹迪士尼，而一旦有人主動去招惹，或許就是遇到了什麼困難，模仿荒島求生，釋放求救信號。因此是否可能存在這種情形：設計者正深陷傳銷組織，沒法與外界聯絡，於是用參賽贏獎金幫組織賺錢的藉口騙過頭目，然後企圖通過侵權引起迪士尼注意，讓迪士尼法務順着網線找到他們窩點，最後獲得解救。,0,0
"老闆說17號一定要,下面的說他沒空~很好,那就老孃自己做",0,0
"昨天去看中醫,晚上九點出發12點纔到家!可以再等久一點哪@_@而且走出診所之前才發現其實用拿藥的就可以了",0,0
丈夫在家對妻子偶爾使用暴力，可以讓妻子有離婚的念頭但又沒有離婚的行動，會讓她因潛意識裏有二次擇偶危機感而保有上進心，保持好身材和魅力值。同時男方也會因爲動用武力而感受到自己的權威和自信，在外面事業更容易成功，爲家庭賺取更多金錢。 ​​​,0,1
這站看似火車站吧還不是比滴新廣州人搞爛[挖鼻屎][挖鼻屎]:看來要出一個地鐵保險團購纔行……,0,0
近來常有人感慨，冰雪奇緣上映都6年了，武林外傳播了都13年了，感覺時光飛逝，感嘆飛速老去。對此專家支招，爲防感覺時間加速，從2020開始最好拒看任何影視劇，越火的劇越要做到堅決抵制，這樣幾年後人們談論起來2020年的劇而感嘆時光飛逝時，你會因爲對這些劇完全沒印象而感受不到，也就因此擁有了比別人更年輕的心態。,0,1
評論指出，冬至中國喫餃子，感恩節美國喫火雞。但美國人過節時要特赦一個火雞，特赦後接着喫其他火雞，其虛僞本質可見一斑。而中國人過冬至時，從來沒有假惺惺特赦過一個餃子，一直堅持喫就完事了。所以從過節就可以看出美國人的虛僞，和中國人的真誠不做作。 ​​​,0,0
【扯蛋】看到這圖，你們想到了誰？我會告訴你們是人民某報嗎？,0,0
"很好,第八張!!!!!X-察先生,你是不是愛上我了?",0,1
原來是pucci的我還以爲是上海製衣二廠生產的呢衣服真得分人穿啊,0,1
星期一真是充實阿:'-blue的時間都沒有,0,1
很好，現在才收到簡訊，但我今天沒空,0,1
有人喫過鮪魚罐頭裏面的魚鱗嗎??很好...我可能是史上第一位,0,1
回來後我發現廣電被外國人佔領了……不獨泥轟金和噢八……[害羞]難怪溝裏荒無人煙哪[哈哈],0,0
勒是哪個？？給我啷個一個檯曆，太看得起我了，我完全hold不住喲，啷個大兩條銀龍，太吉祥了啥，而且還給我配了每天的孫子兵法，看來我要出人頭地了,0,1
研究發現，我們對財神的期待，本質上是對一個專屬atm奴的期待，但因爲atm奴這名字不好聽，然後我們又給他起名叫財神。,0,0
嗯哼...很好。我體驗了220V的電擊!!:-&喔買嘎！～整個彈跳了起來！:-))空白一片,0,1
有專家解讀現在年輕人爲何總喜歡熬夜，因爲他們生活太幸福，現實生活中擁有的東西讓他們太滿足，當現實比做夢還美好時，人們到了晚上就會不捨得入睡，通常就喜歡熬夜。相反世界其他一些落後的地方，人們都希望夜晚趕快來臨早早入睡，就是因爲夢中比現實更幸福。,0,1
很好。因爲剛剛太...我現在超餓的、要喫頓好喫的來安慰自己。,0,1
很好...開始下雨了!這是表示明天計劃取消了是嗎!?,0,1
很好....我的牙齦縫合傷口發炎了...原來用手摸才知道線頭這麼前面根本每天刷牙都會被我扯到==每天晚上都很痛消炎藥喫完了都沒有好一點現在是要怎麼辦....嗚嗚好痛,0,0
【未來姓王姓張的年輕人更容易找到對象】專家分析，因夫妻爭奪孩子冠姓權越來越激烈，未來人們會意識到，找一個與自己同姓的伴侶，就不會有這種矛盾，婚後生活也就更和諧。而因爲姓李、王、張的人更多，所以這些人也更容易找到對象。“但無論你姓啥，未來都是屬於'同姓戀'的”，該專家總結道。 ​​​,0,1
看到有人被騙，我提醒他，他說我多事；繼續被騙，我再提醒他，他說你以爲你是誰？於是，第三次，我閉嘴了。,0,0
名字裏帶“冰”、“寒”、“冬”等字的人，因讓人感覺涼快想靠近，在夏天相親時比北京戶口都更喫香，而且就算不相親，夏天也會有不錯的桃花運。而相反，名字裏帶“陽”、“暖”、“夏”等字的人，因聽名字都覺熱，則易招人嫌棄，被同學朋友疏遠。 ​​​,0,1
學習看來你最近是真有些閒啊都開始研究二會了演講方式方法學習[挖鼻屎],0,1
有傳播學教授指出，現在幫偶像洗白，如果表明是真粉，會被圍觀羣衆無視甚至嘲笑，而如果假裝路人，也會被揭穿，所以現在最好的辦法就是僞裝成黑粉，然後發言，這樣可以起到引發圍觀羣衆理性思考的作用。例句如“雖然我祖上八十代都討厭秦始皇，身邊也沒有皇友，但最近這事秦始皇確實挺冤的……”,0,0
報告忙的要死，你你你...還打電話來鬧!你你你，三更半夜不回家X-們，很好很好!!!去你的***###@@@,0,0
很好...兒子滾了一個晚上..我就醬睜著眼看日出!!,0,1
因雙方都比較瞭解，知道對方脾氣急又愛面子，擔心因搶買單引發衝突，昨晚遼寧倆男子從飯後十點一直坐到半夜兩點不付錢。其間老闆曾建議AA制，結果被認爲瞧不起人，差點被倆人合夥打。最後，老闆看賬單是27塊錢，就沒收錢讓他們走了。 ​​​,0,0
很好~莊家連一拉一~今天還是不順中,0,0
"爆料稱，楊永信近日派人購置了近千部Note7。據猜測，10月份學員們入校將不再接受電擊，而是人手一部Note7，必須24小時貼身攜帶，且保證60%以上電量。如果有人被加圈就加一部Note7,上不封頂。同時，學員離校後還必須在家長監督下連續攜帶Note7三個月作爲鞏固治療。 ​​​",0,0
政府會說啥呢，地址災害年年都會有的，不是嗎？,0,0
近日有專家指出，當氣溫超過35度，感覺熱到不行時，應立即向暗戀已久的人表白。專家稱，倒不是高溫天氣表白成功率高，而是一旦對方接受了，你就賺了；而如果對方拒絕了，那你就可以感受下愛情世界的冰冷，從心靈到身體，從裏到外地給自己降降溫，解解暑。所以不管表白成功與否，都是你賺了,0,1
週末前的忙碌，電話跟插播可以再多一點沒關係,0,0
很好灰長滴好偶又回鍋中獎了.....,0,1
現在的人都是怎麼了救人反被說炫富不救又說人冷漠只要真的可以幫助到別人救他人生命的炫就炫咯有什麼好小題大作的,0,0
， 會前報有很大的希望，聽完報告心裏叭涼叭涼的，看吧，看什麼時候太陽從西邊出來！！！,0,1
9;01的卡~~~~很好!!!,0,1
再次挑戰全民智商1分30秒時世界都安靜了豬都上樹了（更多熱門視頻請關注,0,1
求對面樓女鄰居人生不要太完美。好幾次半夜哭鬧，搞的我人生也完美了。,0,1
你敢喫這種冰激凌嗎？？？？？我是不敢的。 違規但是合格？？？,0,0
現在很多年輕人不喜歡加班，聲稱下班要立即享受生活，但專家指出，如果你是單身，下班後一人回家比狗都可憐，哪有在辦公室和一幫同事加班充實；而如果你有對象，那下班後約會喫飯還要花錢，哪有在辦公室加班多賺點錢有安全感；另外，說不定深夜和同事在辦公室加班還有意外收穫，所以綜合考慮，喜歡加班纔是真正懂得生活和享受生活。,0,1
今天吉尼斯紀錄工作人員來到北京，爲香山頒發了多個世界紀錄。其中有“爲看幾個樹葉最多人排隊等公交世界紀錄”、“地球最多人同時拍同一片樹葉世界紀錄”和“觀賞過最多人類的紅葉樹世界紀錄”等記錄大獎。另因擠不上香山，吉尼斯人員只好在西五環舉行了頒獎儀式。 ​​​,0,1
我原本以爲，今天可以早點睡覺，明天跟angle喫飯；半路殺出陳咬金，丟了案子，而且還是急件...今天丟明天要。很好，我明天要頂著黑眼圈然已經有了)去喫飯唱歌了,0,1
主要是這個姿勢要把書看完不會得頸椎病麼，右邊。。。 看大圖，倆人看的居然是《笑傲江！胡！》。太有政治意識了！,0,1
跟林黛玉似的要不你來你再說一遍來段士力架吧~~嗯~~~~~~~~~~~~~~來勁了……,0,1
每次早餐都是如此的倉促。。。紅燈，你敢不敢再亮久點。。。[閉嘴][閉嘴][閉嘴],0,0
我社實地調查發現，經過幾天的罷工反省，青島出租車已陸續復工，而且復工後的出租車司機服務態度大爲改善，不但態度異常和藹，甚至還會在乘客下車時免費送上一瓶甘甜可口的嶗山白花蛇草水。 ,0,1
真是太好了...我現在連banner都要做了:-&,0,1
很好…現在連開機都開不了了…最近真的很不順，還得籌錢買電腦，真慘～:'-(,0,0
"可以再熱一點啊,,,再熱一點啊X-(",0,0
有公知痛心地指出，社會培養一個公知很不容易，一個公知的養成要耗費很多的成本和時間，公知是社會非常寶貴的資源，如果對於公知犯點性侵錯誤都無法以包容心態對待，那用不了多長時間人們就會發現，國內九成不止的公知都沒了，那將對我們國家造成非常大的影響。 ,0,0
很好腳痛完了現在變胃痛痛死好了,0,1
膽子再大一點，步子再大一點，馬上就可以奧斯卡走紅毯了。,0,1
隨着科技進步，現在電腦和手機通過收集學生的上網習慣、一天玩手機時間佔比、各類與學習無關的app打開率等數據，然後上傳到考研系統，系統即可通過分析準確預測出考研結果。今天四川一名考生報名時，系統根據她平日的表現，明確給出了“別考”的建議。 ,0,0
g打成h可以再天才一點呀保險業務員X-(,0,0
那你給我綁阿....你敢波??? 這有什麼的喲， 我要有這樣的女朋友！賣血都行！,0,1
原來還有這麼多人和自己一樣，也有錢出來玩，而且大部分喫的住的都比自己還好，原來不只是自己賺錢了，於是制定計劃節後回去還得繼續奮鬥,0,1
現在年輕人喜歡懷疑事物的真假很好，但我社也要提醒大家，可能寒假、週末也是假的，你宅在家過寒假週末的時候，別人可能都在正常上班上學，而你逛街看到的人可能也都是配合你演出的騙子，讓你以爲寒假週末是真的。這樣也就可以解釋爲什麼別人總比你有錢，成績又比你好,0,0
今天可以再忙一點....:'-(,0,0
"正是""風和""的午候啊~~~又不是在省道或沿海公路飆車，風也太大了吧，風飛沙差點把我弄瞎",0,0
哈哈，太有才了，還能再低點麼#芒果網酒店狂歡節#,0,1
天丫~我第一次聽到普渡要自己帶東西來拜耶~算你狠~可以再本土一點丫~~~,0,0
真的很受不了！！到底是誰總是把馬桶弄得髒兮兮？乾淨的馬桶座墊妳不想碰到...卻要我們其他人用滿是尿漬的？可以再沒有品一點...,0,0
PETSOCIETY可以再機車一點...,0,0
很好...我媽騎車撞我的車...:-(,0,1
某高校教授指出，西遊記能流傳數百年的原因其實很好分析，就是因爲劇情中的模式難度太簡單，一共只需要九九八十一難就可達成目的，而現實中成年人平均一週都不止經歷八十一難，一年下來等於好幾十部西遊記。因此人們喜歡看西遊記，就是喜歡代入享受那種輕鬆的感覺。,0,1
很好~~已經有超過3個人直接跟我說我變胖ㄌ....表示我真ㄉ該注意了:'-(,0,1
親愛的騎車大嬸，可不可以麻煩你不要在路中間慢慢騎，要左轉也不打方向燈，在後面的我可沒有第六感能夠預知妳要左轉,0,0
人離世後，那些支付寶、微信、遊戲賬號等涉及資產問題的網絡賬號可以先放下不管，當務之急是應首先公開死者的微博賬號，因爲這樣對死者或許非常有幫助，這樣很可能幫他再次醒過來。,0,0
張老師有才 [哈哈] 穿小B，開MiNi，有乾爹罩着，有乾姐的道德檔，你敢說我，我73你！,0,1
因爲總有一些學生不認真學習，夢想着有朝一日成爲明星，於是明星勸退業務應運而生。某地一家明星教育機構，專門招收這種學員，讓他們按明星的標準練習唱跳和演技，結果學員們普遍反應這並不難。該機構甚至還會定期邀請一線明星與學員們一起練習，試圖讓他們感受下職業和非職業的差距，結果學員們發現職業的確實遠不如非職業，於是想當明星的願望更強烈了，該業務最後以失敗告終。,0,0
"哈~很好!!沒東西可以喫~來去喫仙草好了!!待會認真去~"")",0,1
今天一早就遇到莫名其妙的早餐店先生，做生意還恍神喔!~真有你的阿!是嫌我久沒去光顧喔~你可以再給我放空一點，還給我一雙斷掉的筷子，真是...,0,0
X-可以再寵女兒一點！我不知道還伺候小三生整理書包起牀穿衣會有甚麼後遺症，不過，我想可以不用期待這個小孩往後會有甚麼成就了！這跟http://tw.news.yahoo.com/article/url/d/a/090911/17/1qvmy.html學宿舍沒裝空調新生家長當衆哭訴)的家長有甚麼兩樣？！,0,0
msnformac真是要氣死我了！microsoft你可以再心機一點啊!!,0,0
"很好..左手舉起時,有點痛!:-&",0,1
一時間，彈冠相慶，四海昇平。轉眼間，千里之堤潰於蟻穴。 誰說人民日報從不說真話？,0,0
很好!!爲什麼我的便當裏面有苦瓜:-&,0,1
大姨媽 你敢不敢不要 這麼腰痠背痛 外加怕冷 和肚子疼~~姐姐湯不牢你~~[淚流滿面],0,0
啊一下想起你家那隻了快呼籲你爹再養一隻給我玩！,1,1
你要保守你心，勝過保守一切〔或作你要切切保守你心〕因為一生的果效，是由心發出。 (箴 4:23),1,1
今晚去買baby衣服那人說需要鈣片或魚肝油嗎你現在這時段是需要補充營養的懷四個月了吧我頓時間真是想把我的靴子脫下來招呼她兩下我說別開玩笑了我穿多衣服而已走出來後我從上到下掃量了一番我和自己說穿多了穿多了沒胖沒胖…,1,0
錄音棚體驗一把當歌手的感覺原來聲音也可以像照片一樣ps的啊哈哈哈??????,1,1
幾天以來購物車爆炸了無數次……購物車你敢不敢做得容量大一點！！,1,0
我要去讀地理了我這次真的是用靈魂在愛它heartandsoul接下來三天各位神麻煩罩我一下真的這次不敢出亂子了我會打心底裏感謝你們的紅色的喜慶一點!!!!!,1,1
更正下是臺東順時鐘從花蓮往南再往西到枋寮下火車換大巴或出租到恆春或墾丁,1,0
微笑天使薩摩都這麼兇殘我整個人都不好了,1,0
你要是嫌你們家網速慢你可以調啊！誰攔着你了？5分鐘搞定.,1,1
被問了無數遍的問題再回答一次：2000塊以內最NB的國產手機只有這一款,1,1
#今日小寒你那裏冷嗎#我們廈門不冷還可以穿短褲裸奔呢[偷笑]你們呢羨慕嫉妒恨吧喜歡廈門就感覺來哦。。。。。,1,1
【易讓人望文生義的詞彙】看看圖中的這些詞，你能理解他的真正含義麼？不要不懂裝懂哦！,1,0
2012-04-12 東港城《拳王》之王者齊開操 更多相片請到論壇查看.,1,1
好糾結哦到底是要自私點呢還是要大度點呢╮(╯▽╰)╭,1,0
某工廠一個員工寫的暴強悍的辭職書，神馬理由都弱爆了,1,0
禮物收到沒啦！！是不是很實用呢？[偷笑][思考][思考]不許打我哦 快出現！！@Xiao小鬼-甜,1,0
當初被寵上天后來被甩的人最可悲再遇見誰都改不了壞脾氣[浮雲][浮雲][浮雲]說的好,1,0
老闆來一個鹹豬手笑死我爸說今晚去酒吧剛剛看到有個酒吧叫偶爾bar~好像不錯,1,1
我最愛的球隊!亞平寧今日不寧!看了你二十多年，你總讓喜歡你的人憂鬱!我受不鳥了![淚][淚][淚],1,0
似乎都試過 。。我以前還老喜歡鑽到在椅子上曬着的棉被底下睡覺 。[哈哈],1,1
怎麼都是些喫貨啊[哈哈]，穆總這瓜還麼籽。[嘻嘻]， 渴了喝水[嘻嘻]，我渴了，[委屈]， 這西瓜你敢喫嗎,1,0
如果大學老師是他們，我願意再上一次坑爹的大學,1,0
編輯越來越有才了@傳媒老王@我是西蒙周:沒見過,1,1
國寶年夜飯，看着一年的辛酸苦辣甜，一幕幕畫面腦海裏閃過。辛勞一年，我以燃燒的方式活着，沒有愧對自己！兩場瘋狂21支紅酒一頓飯兩首汪峯的歌，姐就這樣總結了2011年！給一個人電話，無法接通，我給我自定的垃圾桶喋喋不休。就這樣吧，我知道我努力過！活着其實很好，再喫一顆蘋果！sowhat！,1,1
既然是祕密就不要告訴我！知道了令人更失望！[兔子][兔子][兔子]固執的小白兔,1,0
哇噻，一個晚上和時間奮鬥，今天晚上領獎，眼睛一定腫旳像南瓜精！,1,1
，，後面站著的那位李敏親你敢不敢也壓上去？！！！（瞬間倒塌神馬的[笑哈哈],1,1
學電腦的就這水平- -~ 魂淡~ 我可恥的笑了~ 看起來好厲害的樣子~[偷笑][偷笑],1,1
:來看看~:一分鐘治癒牙痛~趕緊收藏~以備不時之需~,1,1
回不去了什麼鳥車壞到路上了幸虧還沒喫深圳我真是夠倒黴的了真tm坑爹,1,0
看完我決定不換機身了再添個像樣的鏡頭吧及時的提醒不需要爲佳能5DMarkIII糾結了,1,0
煽情咩？這個要偷偷看 下半部的視頻也看了，感覺溼答答的……你一煽情我就受不了[淚]@Nana娜貴人多忘事,1,0
死都不在乎了還有什麼不能承受的呢唉。。。一聲嘆息,1,0
回覆您本來就是我的粉絲我是朱建之您還送我戒菸禮物呢好方法我願意做你的粉絲,1,1
再換一個也許還不如找個了，呵呵，就乎着過吧,1,0
突然邪惡了想到笨蛋拿錯了妹妹的會怎樣xd， 哈哈哈哈哈哈哈哈真有你的小6[哈哈],1,1
《再一次實現》聽這一首歌點點滴滴的回憶就像是倒轉的電影在眼前不停的流逝和淡出,1,1
電影《愛在那一天》親們也來聊聊你們愛的那一天的故事吧[心],1,1
窗外白雪厚積天邊一輪金月誰的思念滴落這是夜還是夢醒來晴天一白奇幻奇夢奇景冬春冷暖誰遲[酷],1,1
這大概是史上最年幼窮遊er了吧[偷笑]帶寶寶出行向來不易各位粑粑麻麻們有什麼好的經驗可以分享嗎,1,0
我們真幸運啊～[bed凌亂][喫驚][淚]來了有點着急,1,1
哈哈socute側面那個眼影盒？真的假的？,1,1
最後一段，既然改變不了世界，那就改變自己去融入這個世界 了不起的湯唯！， 勵志故事，什麼時候都不要放棄！,1,1
早上起來忙碌了1個半小時終於家裏的東西收拾好呢yeah小開心一樣,1,1
#創意家居#【彩虹紙巾】今天是什麼顏色的心情就抽相應顏色的紙巾吧。,1,1
【猜電影】看過這部電影的，年齡都不小啦~~當年的國產片，在當年那個時代，真的也是非常經典的！！,1,1
又是昏昏沉沉的一天，好難受。菲比你敢不敢不要學我~~~~~[淚],1,0
把菜熱一下準備米西再來半瓶小烏牛[嘻嘻][嘻嘻][嘻嘻][嘻嘻],1,1
我就夠老的了，你比我還顯老，喫點虧我收你當師傅吧哈哈,1,0
早教認識的美女媽媽告訴我昨天他們年會high了，幾個小女人跳豔舞，老外鹹豬手開始喫豆腐，high到12點，小姑娘豁得出，男人們也不沾白不佔便宜，想想我們的股東們在我們面前還真是害羞啊，連個擁抱都臉紅，這年頭，還是女的比男的豁得出。,1,0
三八節裏的好孩子不要光記得給老婆買花還有老媽呢[心][心],1,1
你這“羨慕嫉妒恨”是喫小外甥的乾醋呢還是“嫉妒恨”我搶在你前面買單了呢你的言語很含糊讓我很費解啊[疑問],1,0
一切惡法，本是虛妄的，不要太自卑自己。一切善法，也是虛妄的，也不要太狂妄自己。,1,0
一直在網吧等elva的康熙來了和sunny的那期不是說好的10出來嗎？還要好久訥？哎。。。。煩死了,1,0
原圖啊[抓狂] [抓狂][抓狂]，[抓狂] OMOMO[抓狂][抓狂][抓狂],1,0
哈哈，緊張了 可愛屎了== 紙容真有你的>O< 哈哈哈哈哈哈，我要笑死了,1,1
一邊一個！然後一邊長了！又再去打了一次！真的讓我受了不少罪,1,0
飛回來才2個小時就到了害我打賭輸了條軟中華泥馬[淚],1,0
[酷][酷][酷][酷][酷][酷]破萬了再轉下這次愛慕爲徹底霸氣了[c得意笑][c得意笑],1,1
那是甚麼POSE= = 鄭老闆真有你的 還有!!! 你就只有這句嗎[汗] [給力]妳是我的命運~destino,1,1
再次肯定網易安卓應用版得編輯是個gay他們搞的社交類應用軟件的推薦列表top20裏面竟然有3個gay交友軟件,1,0
下班回來已經快五點實在太困了決定趴到電腦面前睡一覺開着暖氣腳下踩着電熱套手裏拿着電暖寶這幾天太累了新年就要到了暖暖的過個節吧大家：happynewyear,1,1
再轉再轉應該系女人都喜歡他我老公帥慘啦~~帥慘了[愛你],1,1
春款實用搭配有你的菜嗎~店鋪>>>（最新淘寶潮流資訊@淘寶潮流搭配）,1,1
請問一下ladygaga的新專輯bornthisway是被禁了還是怎樣？怎麼sogo都試聽不到也下不到如果直接搜索bornthisway直接顯示沒有這首歌怎樣才能聽到怎樣才能聽到？？？？,1,0
我一般是這樣：同一情報，老媽賣一次，老爸再賣一次。,1,1
