text,label,google
-________-''好糾結還想去電影院看呢[花心],1,0
傻孩子還有好多路等着你走呢你就這樣走了嗎[淚][淚][淚],1,0
有的時候我再提醒自己要早點兒躲開也還會中計2011已經用了刪除法2012可以分類用裝傻法、透視法、低頭法,1,0
我養貓，可大爺我直得很，男人得很！小時候家裏爺爺和大伯打獵，養狗，所以從小就喜歡動物，現在工作租房後門有老鼠，所以決定養個貓，爲什麼現在的人就一致認爲養貓的人就是gay呢？還喜歡其他動物，但也包括貓，這樣就成gay了？什麼道理？難道男人就要養大象獅子老虎才般配？憑什麼一棍打沉一船人？,1,0
在羣裏看到一種佔座方式，突然覺得咱們弱爆了。。。[喫驚] 「轉」,1,0
告訴自己再多撐一天、一個星期、一個月再多撐一年吧你會發現拒絕退場的結果令人驚訝----力克胡哲《人生不設限》,1,1
【廣州塔跳樓機----世界最高跳樓機】廣州“小蠻腰”上的跳樓機,1,1
昏昏欲睡的午後來個能讓人提神的新聞[困]120316無線娛樂新聞臺五月天北京鳥巢演唱會發佈會,1,1
#薄熙來不再兼任重慶市委書記#因爲我還沒有戀愛過不管是誰都有可能是我喜歡的人,1,0
李先生，聽說您及您的律師所是有背景的，是嗎？,1,0
麥當勞在美國不是最歡迎的快餐，因爲麥當勞在賣出去的時候已經咋過2次了，第一次是在工廠做的時候咋一次，第二次是客人在買東西的時候再咋一次，相對健康的是in-n-out它和麥當勞賣的東西差不多，但都是新鮮的，只咋一次。,1,0
對自己的女人要寵只要我喜歡的還有什麼不能忍受的呢[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],1,1
幸好愛情不是一切幸好一切都不是愛情再美好也經不住遺忘再悲傷也抵不過時間...,1,1
噗我真的笑了 = =+毫不違和... 我現在知道剛纔說的紅是什麼意思了。。老海真有你的[哇哈哈],1,1
最近喜歡上捏黏土~哈哈..這是我自己捏的青蛙王子~??..他是隻等著公主親吻的王子~,1,1
:#屋塔房王世子# [哈哈]XDDDD其實我有時候也下意識覺得有些東西是觸屏,1,1
真·重生再來一則瑞典男子昏迷後醒來失去所有記憶只會說英語,1,0
資料備查薄一波於2007年1月15日逝世薄熙來於2007年12月去重慶當一把手,1,0
一定是打開的方式不對[淚]樸正洙你敢打鼓試試!!!!!!! dear...[淚][淚][淚],1,1
莫要五十步笑百步，全世界需要的是團結。每天清晨，中國都在訴說，你們聽見了嗎？[淚]，句句戳心窩！,1,1
中意左一首歌噶話，會按單曲循環，聽距個十幾二十次，直到穩到下一首中意噶歌爲止......宜家迷上hellkaren首如果沒有你hey我真的好想你現在窗外面又開始下着雨不知道你現在到底在哪裏,1,0
【爆笑！】老婆，你先困，我守着你，老婆你先睡~~我守着你~有我在呢~~睡吧睡吧~~,1,1
突然想到還是淇寶的家鄉臺呢...早早解決好手頭的工作回家看電視去,1,1
今天的半島酒店13樓的艾利爵士餐廳巧遇張怡筠博士上次見還是在白領黑蘋果項目的啓動儀式上呢,1,1
你看着吧如果你再冷落我再只是叫我做這做那以後大小事都不要找我我也不會跟你講話That'sall,1,0
既不回頭，何必不忘；既然無緣，何需誓言。今日種種，似水無痕，明夕何夕，君已陌路。——《趙靈兒仙劍奇俠傳》,1,0
切蛋糕專用有了這個再也不怕蛋糕撒了切出來的形狀還格外漂亮,1,1
終於有真相了我以前一直認爲只有我可以看得到還以爲自己有超能力呢原來不是[衰],1,0
我就你們幾個兄弟以後少抽點菸少喝點酒我還想和你們多玩幾年呢別他媽死我前邊了【轉給兄弟,1,0
把結局搬到熒屏上來了，真有你的 瘋子！深深地祝福你們......,1,1
隨手翻閱某彩印旅行指南，剛到128頁，緊接着就是161頁了，——麗佳製版印刷公司廠檢疏忽了，其他環節呢？,1,0
這是我們航中的大黃貓噻我還餵它喫過熱狗呢它暴乖~~大家多多關心下它吧！！！！[悲傷][悲傷],1,1
看到這條微博的時候，你在做什麼呢？等車？等位喫飯？無聊中？,1,0
去一個沒人認識咱們的地方，做一對理直氣壯的狗男女。,1,0
還有兩年就可以拿到香港永久身份證了，每次想到就感覺爽爆了！jump!jump!jump!不過悲劇的是老媽讓我念完二本以上的大學才能過去，不然就留級2年過去從新再念一道高中，原因是語言障礙…我也覺得我和我媽交流的代溝越來越大了…過去了後還得進修兩年英語，我超雞巴討厭英語！,1,1
#全新一代甲殼蟲#創意廣告：重生寓意不凡未來感十足~視頻地址：,1,1
拿起時間越久放下時間越久執迷不悔是自己的內心當你一天不再想不再為他寫下甚麼才真正放開自己,1,1
飲茶宜用陶器，陶比瓷更溫軟，更有時光流痕，更有禪機。 沒事幹麼[哈哈] 火車上也自帶茶具[喫驚],1,1
聽了一天的課全然忘了今天是週六成人學習是多麼的如飢似渴[偷笑]再次從早到晚坐在課堂上琢磨着下次機會何時再來,1,1
可以移動的廚房關起來就是個櫃子呢~還有無上櫃的簡易版~太有愛了,1,1
還不如呢都啥人啊還要呢還有地方說理嗎心靜的氛圍要@染香,1,0
又看了一遍《那些年，我們一起追的女孩》，傳說中的臺版完整版~依然覺得此片很有feel~其實那些所謂刪除的劇情基本上無礙整個片子的表達啦，不太懂的人反而可能會看了想歪了而毀掉片子的一些基調。不過這些刪減的劇情卻可以使得男豬腳更完整更貼近現實，更能喚起不少人的青春回憶。,1,1
既然發現了問題，一定想好了補救的辦法了，是嗎？,1,1
人生沒有如果過去的不再回來回來的不再完美來去睡覺[月亮],1,1
:什麼是堅持？就是一天，又一天，你告訴自己，再堅持一天。,1,1
親看來你參與的晚了還沒怎麼漲就要結束了這行情也太坑爹了。。。,1,0
回覆剛剛開始……來吧來吧走到底開始啦我還沒到呢起碼二十分鐘,1,0
痛苦的失眠，拜你所賜[抓狂] [好得意]我挖到了一個很不錯的微薄，[心]強烈推薦關注@那些觸動你的歌詞,1,1
龍年多好的寓意這件衣服明顯不適合站着不動肯定有什麼動作韓庚龍年春晚,1,0
！！！！！！！！！我還記得4塊多的時候呢~~~所以這是幾年前啊？。。推薦微羣“汽車總動員”,1,1
今日就係咁英文英文英文英文英文英文。。。。。。[暈][暈][暈][暈][暈],1,0
少年的時候我瘋狂的喜歡＂帶我走＂這三個字我再也不會任性的讓任何人帶我走我學會了自己走——徐志摩,1,1
不容易呀還有我這個乾媽呢~世上最難的職業叫做-——媽媽[心]有同感的請轉發#@辣媽潮爸萌寶寶,1,1
想結婚的、嫁不出去的、挑花眼的都去看看吧。4月28日，國貿三期“繭化蝶”—奢華婚禮秀，熱血的 真有你的~??,1,1
男女出行裝備對比圖。（via滬江部落虎）,1,0
，可以的'七十塊哈懂嗎'領養繼續哦'啊八你敢欺負七十塊揍你,1,0
昨天又是3點睡大家都來唾棄我吧~~今天9點就被喊起來搬家~~下雨頭暈目眩~~,1,0
方舟子，我給你轉。，嗯，轉發即將突破五萬大關了呢，小羅，真有你的[可愛]。想要人民的眼睛雪亮，你得先讓人民看到它……,1,1
喜歡雯婕的朋友們祝你們新年好我與大家都喜歡雯婕再奉獻一張明天再說,1,1
我越來越強大，拜你所賜。[雪][雪][雪] 我在#萬明園小區(西二門)#,1,1
回覆 你敢當街屙尿嗎？[偷笑]，爲啥我不是那個大爺！！！！[笑哈哈],1,0
你能來我就很開心了~只是最後的給力合影少了你這個大美女有點遺憾,1,0
我媽說這些在我上學時候一點沒看出來（開通啦好多明星都關注了親還等什麼呢！！！,1,0
#情人節禮物#專賣情侶款衛衣的一家~正在全場7折！現在下手最划算，情人節求禮物的童鞋速度哈>>>>>寶貝地址：,1,1
今天你去基地了，我們好久沒見面了!珊珊拍攝結束回公司我碰到他們了，非常美，拍攝非常順利!,1,1
；三圍：90-60-89 ；星座：雙子；身高：173CM；血型：B；出生日期：[date-of-birth]；趁着年輕加油吧,1,1
回覆謝謝老大有你的鼓勵我會加油滴黑白能量到（不爽變很爽）,1,1
【快來參加轉發抽獎活動吧】參與轉發抽獎就有機會獲得友情提供的安全知識光盤和檯曆哦動動手指快快參與呀[饞嘴],1,1
終於把grey'sanatomyseason8煲完了。。等第10集出來，每次看完都很有幹勁。。該好好計劃了。。,1,1
[可愛]， [可愛] [偷笑]好可愛！[可愛] 回覆 超可愛[心]，哈哈哈 [偷笑] 好口愛哦~~~~,1,1
我還以爲是說某子呢[偷笑][偷笑]repost~:好文章,1,1
企業註冊資本總額手破100億大關 （分享自 @平潭潭人街網）,1,1
卑謙是因爲內心強大再次強調懂得感恩很重要想起了他那篇《從感恩出發從謙卑做起》,1,1
回覆是呀除了學習什麼都不用想其實很幸福哦回覆hiahia~現在想想還很懷念這種摧殘呢,1,1
女生節快樂趕緊過吧再過兩年就得過明天了@Gloria海音,1,1
爲什麼你在2-25日纔在微薄上道歉，而你兒子當天還在威脅羣衆。你千萬不要成爲下一個“李gang”，這樣會留千史罵名。,1,0
央視的盒飯。你看工作人員都給打開了，浪費了也不好，對吧？,1,0
如果伱不能對承諾愛我①輩子僦不要接近我~愛我很難投入~①但投入我便很難走出…如果伱真の要騙我~那伱僦要騙我①輩子~有時候很多事如果有得選擇我寧願自己做①個笨女孩~也不要做①個聰明の女人…iwantyoutobethepersonwhomakesmebelieveintruelove.??∞????hт晚安nicole__xx,1,0
老鄭什麼時候再來福建，福州的那趟沒趕上啊。再來一次唄。,1,1
別再被世事幹擾了跟靈魂道聲＂晚安＂帶着微笑睡去清晨含着笑意醒來學會忘記傷害,1,1
沒錯沒錯就跟我似的除了公仔再也沒有什麼別的可以失去的時候就是開始得到的時候[嘻嘻]非常認同,1,1
我還在大便中…待會兒喫啥早餐呢我知道了我買一塊五的包去飯堂喫,1,0
看來我很專一的12星座腳踏兩條船機率排行好好珍惜排後面的星座啊[抱抱],1,1
現場一定有賣票的老黃牛啊不會吧我還打算去瞧瞧呢[摳鼻屎]@囡小囡nn,1,0
我還喜歡這張老劇照，釵黛合一，不是爲男人YY，而是女女相惜。,1,1
#家庭教師#左邊的帥死右邊的萌死你喜歡帥氣的初代還是萌萌的初代呢by@OP-Robin,1,1
#人生無需PS工作室#少女少女你在煩惱什麼呢請再殺死一隻蛋糕吧人生無外如此了喲,1,0
汽油漲價了買“北京牌”汽車三包了看球把交警忙活壞了還有什麼新鮮見聞呢敬請收看今晚21:10新聞頻道《紅綠燈》,1,0
很多時候很多事情，就沒有辦法說理。說也說不出道理來，卻它就是一個個道理。很矛盾，但有了矛盾纔會有變化。但又如何辨別呢？,1,0
【習近平及夫人離開坦桑尼亞】夫人的裙子很少女啊（巨圖）,1,1
折騰兩天 排隊一天 最後一個窗口就快到我 下班了(T_T) 死的心都有啊,1,0
回覆可愛青春活力的造型現在都有板握了很酷的要再想一想有沒有之前拍過的借來參考一下回復相信你[good],1,1
我說過家中陽臺只養仙人掌而在不丹——腳下、路邊、牆壁、河沿兒都是仙人掌還有那麼多的花苞呢,1,1
不怕寒冬低溫只怕你對我冷淡天氣越冷越能感受手心的暖風再強有我在前面擋雨再大有我幫你撐傘[嘻嘻],1,1
#路況直播#小路讓大路，拐彎讓直行。行車有先後，禮讓秩序佳。[圍觀],1,1
再然後變成每天都是情人節...一個朋友一天過[偷笑]@黎小雯愛學習,1,1
還是鴛鴦鍋呢果然和中國妹子在一起喫的就是火鍋啊轉發微博,1,1
要先露大腿吸引人再下廚房留住人最後舉起小皮鞭管牢人這纔是新時代的新女人,1,0
回覆老大這世界有你真好謝謝你~[太開心][心][心][可愛]老大有你的陪伴是我們最快樂的日子,1,1
回覆哈哈喫飯前恭喜過一次嘛“恭喜再次”就問題大啦～[偷笑]＂再次恭喜＂有點歧義哦[偷笑],1,1
北大男碉堡了 [汗] 還好 已經把目光轉移到美國高校了 [偷笑],1,1
[good]能去第一線，佩服 李老師注意安全，我已到什邡，觀察中。,1,1
回覆嗯是要好好讀書我還要看力宏的演唱會呢[心]回覆好好學習喔乖,1,1
有一天有一個女孩問一個男生，什麼叫abcdefg，那個男孩回答說：aboycandoeverythingforgirl，那個女生會很感動，可是她身邊的朋友會提醒她說hijk，意思是heisjustkidding，女孩卻說就算被騙也沒所謂，因爲她之後會lmnop，意思是lovemustneedourpatience。,1,1
朋友的店今晚過去光顧下偶爾喫一次不爲過吧我還正在減肥呢親。。。[不好意思],1,0
今日新品上市。。。。123烤布蕾。。。九元一份。。。。 我在:#123手工奶茶鋪# #WeicoPlus#,1,1
還沒有印好呢據說月底可以了是哇可以寄我們兩本嗎@肖海生@今天文學:轉發微博,1,1
回覆已經回到蘭州了謝謝您i回覆您什麼時候離京我還排隊採訪你呢優酷的名醫訪談,1,1
跟BC卡一樣，優勢沒贏，再來一盤優勢就更難。,1,0
一款小清新碎花坡跟涼拖，配上長裙，那叫一個美噠，現在做特價22.8，,1,1
再讓你不好好喫早飯不喫早餐的危害~@喫貨愛小喫,1,0
前段時間整理merlinlocation想去的地方不見了，又得再看一遍。forestofdean是肯定要去的，但怎麼plan好啊。貌似hk沒有飛機直飛威爾士？方向白癡自助遊就是暈,1,0
來泰國這麼久真的不知道自己可以在幹些什麼漫無目的生活真的很累,1,0
說起來困難做起來也困難#閃聚#【成都站】Let'sgo一起加入公益創業的大行列吧[來],1,1
越來越覺得人除了青春期就是更年期很顯然大部分80後已經告別青春期了,1,0
親密敵人到底是親密呢還是敵人呢看完這部影片最大感受就是：生意就是生意千萬別牽扯感情進去否則會亂了方寸,1,0
昨晚想到這幾年來我失去了多少東西就來勁兒了在我還沒把自己擺平的時候妃不知道和王說什麼現在move回來了多久沒開窗看見薄霧和晨光按時早餐坐在房間裏學習心平了個靜陽光鋪在妃身上妃在想萌王,1,1
這幾天伺候這小姑奶奶喫飯做作業睡覺，她說啊珊娜姨去哪我就去哪，小傢伙還真是死心塌地啊，所以帶她去同學會，同學都說她是我女兒，，but，今天他弟弟也要來了，天啊！兩隻我可帶不過來啊！,1,1
薄櫻鬼COS妖孽~:雖然邪惡依然大愛~~風間千景以下cos有你喜歡的嗎...-原文地址：,1,1
NB， 回覆 童鞋原創彈作！夠給力吧！，[淚]民族風頓時就變高雅古典了呢！,1,1
天空的女王這個是某個電視劇或者電影的人物麼還是有什麼其他原因呢,1,0
[織]@河北萬象天成:3月27日來“萬象天成”一層共享空間與孟非親密接觸@孟非,1,1
2012關我啥事我還要去喫麻辣燙呢#2012關我啥事#2012關我啥事我還要去補個妝呢#2012關我啥事#,1,0
來來來~大家預測一下明天牌照價格預測最低價哦~我先52000到53000之間[淚流滿面],1,1
有你的香蕉牛奶啦那些年我們一起追過的香蕉牛奶~果斷去屯一箱~~[愛你哦],1,1
#微軟TechEd2012#快開始了，再給大家分享一些會場照片。倒計時開始。,1,1
回覆[哈哈][哈哈]等卷兒大了還不知又出什麼更高級的呢未必看得上會說你：老媽呀你又落伍了,1,0
玩了這麼多年的剪刀、石頭、布今天才發現原來它表示520（我愛你）?喜歡請收聽@全球囧囧,1,1
【啡宅咖啡 自家的咖啡館】美女喫貨 第一時間搶佔喝到了巴西達特拉莊園。求偶遇，讓味蕾衝擊一下！,1,1
我小學沒畢業字還沒認清呢···昶怡你回答呀你倒是回答呀昶怡~~~大家來回答@MR-鵪鶉,1,0
明早-1度；下週三15度；下週日2度。魔都你是要鬧哪樣[j掛了],1,0
曼秀雷敦也在TB開旗艦店啦再也不怕買不到正品啦喜歡的姐妹一定要收藏好啦店鋪地址：,1,1
破故事，爛邏輯，好演員，瞎吹捧。,1,0
真有你的 ，穿脫鞋來錄節目！不過現場夠樂呵！關注你四月份的＜＜梨園闖關我掛帥＞＞看你在鏡頭裏的大臉吧！[哈哈],1,1
我還沒結婚呢湖南有木有搞錯:以後做菜都改清蒸:這也太狠了吧勞資還沒結婚呢[衰]:轉發微博,1,0
辦公室今天煮紫薯還沒好呢味道就漂滿整個屋子了看來夜宵有着落了,1,1
我也剛喝完去找你們的啊我還比你倆喝的多呢咱們喝前剛完事一頓等哥度假回來找你喝點,1,1
[嘻嘻]下載完了，一會看～ 豆瓣上給了9.3的逆天高分，這種有深度的片以後要慎看，內心強大才能看啊~~,1,1
再一次證明高手在民間。（一定要點開大圖仔細看，絕對震驚你）,1,1
真的很好聽，乾淨，純潔，閉着眼睛細細口味陳奕迅獻給女兒的新歌mv《babysong》官方完整版_原畫,1,1
如果沒有能力建立大和平，我們就先從建立小和平開始吧。,1,1
#楊冪劉愷威公開戀情#爲什麼那麼多人都說是劉愷威可惜了我還說楊冪可惜了呢~~,1,0
老大還真有你的呀！壞老大、、你以爲這樣子就讓熊貓們OK了麼？嘿嘿嘿,1,1
產品經理大傻逼，微博會員真垃圾！,1,0
襄樊的美女帥哥們你們好襄樊變化大嗎有什麼好喫的好玩兒的,1,0
不再因爲任性而不肯低頭不再因爲固執而輕言分手你敢天長我就敢地久,1,0
睡醒了一覺醒來睡了四個鍾！！！[月亮][月亮][月亮],1,0
好久沒聽這歌~~~~~老蕭你敢唱得再慘點撕心裂肺點麼，，，，[可憐][心],1,0
還有同學想要看數據統計呢其實除了奶茶21分之外無甚亮點啊我們打的中規中矩快船倒是有些失準吧,1,0
不就來晚了嘛我特麼要喝光這個我不行了我纔來十分鐘[淚][淚]我咩了,1,0
終於能上網了…在香港就買了一個monster…真不爽，尼瑪爸媽一到香港就跑去珠寶店坐了兩個多小時，刷爆了四張卡…曰，差點沒錢給我買耳機=.=…其實這回發現香港還是不錯的，除了地鐵比不上廣州以外，其它方面還是很好的…怪不得一堆外國人在那邊住要再去,1,1
世事如棋，讓一着不爲虧我。心田似海，納百川方見容人。,1,0
[笑哈哈]，[哈哈][哈哈][哈哈][哈哈][哈哈][哈哈][哈哈][哈哈],1,1
從來不擔心什麼前女友和異性朋友因爲我永遠相信最愛我的搶不走[親親],1,1
3天就做出回應，還直接預示到能四年以後？說給觀衆們聽還真不是主要目的。,1,0
還在2月那轉呢冷不丁的3月哩太匆忙都忘記時間了好象也不是因爲匆忙[害羞],1,0
再幫倫總轉一記~倫總出手品質的保證~[可愛][可愛],1,1
【失色的美人 黑白花卉高階技巧】你敢拍黑白花卉麼？就算沒有絢麗的顏色，花朵一樣精彩綻放。,1,1
香港亞視繼續更進詢問王立軍問薄熙來將如何反思薄熙來稱自己會總結經驗但鑑於現在調查沒有結束無法談這個事件太多,1,0
改變中國，改變生活。就是最大的的盈利，不是嗎？,1,1
再次弄來15瓶特價的童鞋們抓緊啊拍了備註叫元寶給改個450的價格啊,1,0
南京每一條“老地名”都包含一個的動人故事或民俗史實，都是當年歷史文化的縮影和寫照，使人們產生豐富的聯想，勾起對南京那段滄海桑田的追思。觀音裏、歸雲堂、國子監、貢院、金鑾巷、午朝門、長生祠、鳳凰臺。。這些歷經風雨滄桑的“老地名”你們都去過嗎？你走過神馬路嗎？via～人人小站薛妍,1,0
春季穿衣搭配，襯衫美裙不可少，混搭一起更是撞出時尚火花，甜美可愛更有淑女味道。,1,1
還有噴霧效果呢真給力同時感謝千子晨對顧客們的細心照顧,1,1
來個永世難忘的體溫兩個都不怕凍了[害羞]同埋你已經找到個愛人來保保溫嘛??......?再凍我也不怕,1,1
才知道必勝客取消了自助沙拉，hold不住了?只在中國嗎?那些絕技從此失傳。。。,1,0
今天真的是累渣渣了qaq......以後我再也不要化妝攝影一起上了！今天面對着1米8的boss我這166的立刻蹲角落去了.....化完妝幫boss拍的時候發現自己完全不夠高qaq爬椅子趴桌子踩欄杆各種危險......但是好歡脫就對了......雖然累渣渣了，但還是玩得各種瘋狂各種爽的！廣工，我下個月又來光臨了w去碎覺了嗷,1,0
劉少奇也是被祕密關押至死估計沒有人願意重蹈覆轍吧現在反對還有效要是通過了再反對可就無效了/好文章,1,1
[哈哈]每次上微博以爲會有人轉發評論我發的以爲很有意思的段子，結果都木有,1,0
再也不用小米加步槍了這是啥麼槍啊跟炮似的[哈哈]@程鶴麟,1,1
有你的愛車的標誌嗎最全的汽車標誌~~這個必須知道滴,1,1
我要試試那是不是該買豆漿機呢還是就豆奶粉呢總之我要瘦、要瘦魔法減肥方法[花心],1,1
終於睇了最近熱爆的《那些年》。不知是我先看了原着小說還是看的大陸閹割版，我覺得一般吧。最感動我的位就是女主角在taxicoffee裏看到窗外的一對情侶吵架時的鋪排。我總覺得當時她一定在想如果格鬥那晚她追上去挽一挽男主角的手，也許他們也會像街上的情侶那樣和好如初！那些事/一轉念/就已成/那些年,1,1
我也以爲是這串人死了呢剛想感嘆這兇手太牛了往下一看汗流浹背啊還以爲後面那串長長的人名是死者名單呢,1,0
女人第六感常準確驚人，但思考卻反會把她們帶入歧途.@一句話微情書,1,1
爲大叔再轉一次。真的覺得有悲壯的感覺T_T,1,0
有你們的祝福就是我的原動力謝謝你們最失意的時候陪我哭和我笑你們對我真的比生命比尊嚴更重要,1,1
晨聽風雨暮睹炊煙松竹消瘦新月如鉤有春意而不濃豔無喧囂但有人情如再添新茶舊酒傾蓋朋友夫復何求,1,1
!!![花心]NO1韓國男星相貌top25有你的菜嗎,1,1
??睡前再轉發一條，數數數數數米老鼠！????,1,0
還有很多免費的機會與自己心儀的港星來個近距離接觸呢···真是巨划算呢,1,1
今天打牌輸了只有來點這種小地方喝酒了[淚]我在這裏:#達州市區#,1,1
咳，防不勝防啊！，記住下面的客服電話，忘了打114 持卡一族必備常識，望大家廣而告之！[話筒],1,0
通過自己的努力和堅持，是可以做到讓別人刮目相看的！早上好~[good],1,1
